{0,1,2}
s0: 0
1 -> s112
s103: 0
1 -> s113
s104: 0
1 -> s114
s105: 0
0 -> s115
s106: 0
0 -> s116
s107: 0
s108: 0
s109: 0
s110: 0
s111: 0
0 -> s111
2 -> s5
s112: 0
0 -> s112
2 -> s133
s113: 0
0 -> s113
2 -> s134
s114: 0
0 -> s114
2 -> s135
s115: 0
1 -> s125
s116: 0
1 -> s126
s117: 0
s118: 0
s119: 0
s120: 0
s121: 0
s122: 0
s123: 0
s124: 0
s125: 0
0 -> s125
2 -> s136
s126: 0
0 -> s126
2 -> s137
s133: 0
s134: 0
s135: 0
s136: 0
s137: 0
s138: 0
0 -> s138
2 -> s6
s139: 0
1 -> s149
s140: 0
0 -> s150
s141: 0
1 -> s151
s142: 0
0 -> s152
s143: 0
1 -> s153
s144: 0
0 -> s154
s145: 0
1 -> s155
s146: 0
0 -> s156
s147: 0
1 -> s157
s148: 0
s149: 0
0 -> s149
2 -> s6
s150: 0
1 -> s160
s151: 0
1 -> s161
s152: 0
0 -> s162
s153: 0
0 -> s163
s154: 0
1 -> s164
s155: 0
1 -> s165
s156: 0
0 -> s166
s157: 0
0 -> s167
s158: 0
s159: 0
s160: 0
0 -> s160
2 -> s6
s161: 0
0 -> s161
2 -> s6
s162: 0
1 -> s172
s163: 0
1 -> s173
s164: 0
1 -> s174
s165: 0
1 -> s175
s166: 0
0 -> s176
s167: 0
0 -> s177
s168: 0
s169: 0
s170: 0
s171: 0
s172: 0
0 -> s172
2 -> s6
s173: 0
0 -> s173
2 -> s194
s174: 0
0 -> s174
2 -> s195
s175: 0
0 -> s175
2 -> s196
s176: 0
1 -> s186
s177: 0
1 -> s187
s178: 0
s179: 0
s180: 0
s181: 0
s182: 0
s183: 0
s184: 0
s185: 0
s186: 0
0 -> s186
2 -> s197
s187: 0
0 -> s187
2 -> s198
s194: 0
s195: 0
s196: 0
s197: 0
s198: 0
s199: 0
0 -> s199
2 -> s4
s200: 0
1 -> s210
s201: 0
0 -> s211
s202: 0
1 -> s212
s203: 0
0 -> s213
s204: 0
1 -> s214
s205: 0
0 -> s215
s206: 0
1 -> s216
s207: 0
0 -> s217
s208: 0
1 -> s218
s209: 0
s210: 0
0 -> s210
2 -> s7
s211: 0
1 -> s221
s212: 0
1 -> s222
s213: 0
0 -> s223
s214: 0
0 -> s224
s215: 0
1 -> s225
s216: 0
1 -> s226
s217: 0
0 -> s227
s218: 0
0 -> s228
s219: 0
s220: 0
s221: 0
0 -> s221
2 -> s7
s222: 0
0 -> s222
2 -> s7
s223: 0
1 -> s233
s224: 0
1 -> s234
s225: 0
1 -> s235
s226: 0
1 -> s236
s227: 0
0 -> s237
s228: 0
0 -> s238
s229: 0
s230: 0
s231: 0
s232: 0
s233: 0
0 -> s233
2 -> s7
s234: 0
0 -> s234
2 -> s255
s235: 0
0 -> s235
2 -> s256
s236: 0
0 -> s236
2 -> s257
s237: 0
1 -> s247
s238: 0
1 -> s248
s239: 0
s240: 0
s241: 0
s242: 0
s243: 0
s244: 0
s245: 0
s246: 0
s247: 0
0 -> s247
2 -> s258
s248: 0
0 -> s248
2 -> s259
s255: 0
s256: 0
s257: 0
s258: 0
s259: 0
s260: 0
0 -> s260
2 -> s10
s261: 0
1 -> s271
s262: 0
0 -> s272
s263: 0
1 -> s273
s264: 0
0 -> s274
s265: 0
1 -> s275
s266: 0
0 -> s276
s267: 0
1 -> s277
s268: 0
0 -> s278
s269: 0
1 -> s279
s270: 0
s271: 0
0 -> s271
2 -> s9
s272: 0
1 -> s282
s273: 0
1 -> s283
s274: 0
0 -> s284
s275: 0
0 -> s285
s276: 0
1 -> s286
s277: 0
1 -> s287
s278: 0
0 -> s288
s279: 0
0 -> s289
s280: 0
s281: 0
s282: 0
0 -> s282
2 -> s8
s283: 0
0 -> s283
2 -> s9
s284: 0
1 -> s294
s285: 0
1 -> s295
s286: 0
1 -> s296
s287: 0
1 -> s297
s288: 0
0 -> s298
s289: 0
0 -> s299
s290: 0
s291: 0
s292: 0
s293: 0
s294: 0
0 -> s294
2 -> s8
s295: 0
0 -> s295
2 -> s316
s296: 0
0 -> s296
2 -> s317
s297: 0
0 -> s297
2 -> s318
s298: 0
1 -> s308
s299: 0
1 -> s309
s300: 0
s301: 0
s302: 0
s303: 0
s304: 0
s305: 0
s306: 0
s307: 0
s308: 0
0 -> s308
2 -> s319
s309: 0
0 -> s309
2 -> s320
s316: 0
s317: 0
s318: 0
s319: 0
s320: 0
s321: 0
0 -> s321
2 -> s8
s322: 0
1 -> s332
s323: 0
0 -> s333
s324: 0
1 -> s334
s325: 0
0 -> s335
s326: 0
1 -> s336
s327: 0
0 -> s337
s328: 0
1 -> s338
s329: 0
0 -> s339
s330: 0
1 -> s340
s331: 0
s332: 0
0 -> s332
2 -> s9
s333: 0
1 -> s343
s334: 0
1 -> s344
s335: 0
0 -> s345
s336: 0
0 -> s346
s337: 0
1 -> s347
s338: 0
1 -> s348
s339: 0
0 -> s349
s340: 0
0 -> s350
s341: 0
s342: 0
s343: 0
0 -> s343
2 -> s8
s344: 0
0 -> s344
2 -> s9
s345: 0
1 -> s355
s346: 0
1 -> s356
s347: 0
1 -> s357
s348: 0
1 -> s358
s349: 0
0 -> s359
s350: 0
0 -> s360
s351: 0
s352: 0
s353: 0
s354: 0
s355: 0
0 -> s355
2 -> s8
s356: 0
0 -> s356
2 -> s377
s357: 0
0 -> s357
2 -> s378
s358: 0
0 -> s358
2 -> s379
s359: 0
1 -> s369
s360: 0
1 -> s370
s361: 0
s362: 0
s363: 0
s364: 0
s365: 0
s366: 0
s367: 0
s368: 0
s369: 0
0 -> s369
2 -> s380
s370: 0
0 -> s370
2 -> s381
s377: 0
s378: 0
s379: 0
s380: 0
s381: 0
s382: 0
0 -> s382
2 -> s9
s383: 0
1 -> s393
s384: 0
0 -> s394
s385: 0
1 -> s395
s386: 0
0 -> s396
s387: 0
1 -> s397
s388: 0
0 -> s398
s389: 0
1 -> s399
s390: 0
0 -> s400
s391: 0
1 -> s401
s392: 0
s393: 0
0 -> s393
2 -> s8
s394: 0
1 -> s404
s395: 0
1 -> s405
s396: 0
0 -> s406
s397: 0
0 -> s407
s398: 0
1 -> s408
s399: 0
1 -> s409
s400: 0
0 -> s410
s401: 0
0 -> s411
s402: 0
s403: 0
s404: 0
0 -> s404
2 -> s9
s405: 0
0 -> s405
2 -> s8
s406: 0
1 -> s416
s407: 0
1 -> s417
s408: 0
1 -> s418
s409: 0
1 -> s419
s410: 0
0 -> s420
s411: 0
0 -> s421
s412: 0
s413: 0
s414: 0
s415: 0
s416: 0
0 -> s416
2 -> s9
s417: 0
0 -> s417
2 -> s438
s418: 0
0 -> s418
2 -> s439
s419: 0
0 -> s419
2 -> s440
s420: 0
1 -> s430
s421: 0
1 -> s431
s422: 0
s423: 0
s424: 0
s425: 0
s426: 0
s427: 0
s428: 0
s429: 0
s430: 0
0 -> s430
2 -> s441
s431: 0
0 -> s431
2 -> s442
s438: 0
s439: 0
s440: 0
s441: 0
s442: 0
s443: 0
0 -> s443
2 -> s7
s444: 0
1 -> s454
s445: 0
0 -> s455
s446: 0
1 -> s456
s447: 0
0 -> s457
s448: 0
1 -> s458
s449: 0
0 -> s459
s450: 0
1 -> s460
s451: 0
0 -> s461
s452: 0
1 -> s462
s453: 0
s454: 0
0 -> s454
2 -> s7
s455: 0
1 -> s465
s456: 0
1 -> s466
s457: 0
0 -> s467
s458: 0
0 -> s468
s459: 0
1 -> s469
s460: 0
1 -> s470
s461: 0
0 -> s471
s462: 0
0 -> s472
s463: 0
s464: 0
s465: 0
0 -> s465
2 -> s7
s466: 0
0 -> s466
2 -> s7
s467: 0
1 -> s477
s468: 0
1 -> s478
s469: 0
1 -> s479
s470: 0
1 -> s480
s471: 0
0 -> s481
s472: 0
0 -> s482
s473: 0
s474: 0
s475: 0
s476: 0
s477: 0
0 -> s477
2 -> s7
s478: 0
0 -> s478
2 -> s499
s479: 0
0 -> s479
2 -> s500
s480: 0
0 -> s480
2 -> s501
s481: 0
1 -> s491
s482: 0
1 -> s492
s483: 0
s484: 0
s485: 0
s486: 0
s487: 0
s488: 0
s489: 0
s490: 0
s491: 0
0 -> s491
2 -> s502
s492: 0
0 -> s492
2 -> s503
s499: 0
s500: 0
s501: 0
s502: 0
s503: 0
s504: 0
0 -> s504
2 -> s12
s505: 0
1 -> s515
s506: 0
0 -> s516
s507: 0
1 -> s517
s508: 0
0 -> s518
s509: 0
1 -> s519
s510: 0
0 -> s520
s511: 0
1 -> s521
s512: 0
0 -> s522
s513: 0
1 -> s523
s514: 0
s515: 0
0 -> s515
2 -> s12
s516: 0
1 -> s526
s517: 0
1 -> s527
s518: 0
0 -> s528
s519: 0
0 -> s529
s520: 0
1 -> s530
s521: 0
1 -> s531
s522: 0
0 -> s532
s523: 0
0 -> s533
s524: 0
s525: 0
s526: 0
0 -> s526
2 -> s12
s527: 0
0 -> s527
2 -> s12
s528: 0
1 -> s538
s529: 0
1 -> s539
s530: 0
1 -> s540
s531: 0
1 -> s541
s532: 0
0 -> s542
s533: 0
0 -> s543
s534: 0
s535: 0
s536: 0
s537: 0
s538: 0
0 -> s538
2 -> s12
s539: 0
0 -> s539
2 -> s560
s540: 0
0 -> s540
2 -> s561
s541: 0
0 -> s541
2 -> s562
s542: 0
1 -> s552
s543: 0
1 -> s553
s544: 0
s545: 0
s546: 0
s547: 0
s548: 0
s549: 0
s550: 0
s551: 0
s552: 0
0 -> s552
2 -> s563
s553: 0
0 -> s553
2 -> s564
s560: 0
s561: 0
s562: 0
s563: 0
s564: 0
s565: 0
0 -> s565
2 -> s13
s566: 0
1 -> s576
s567: 0
0 -> s577
s568: 0
1 -> s578
s569: 0
0 -> s579
s570: 0
1 -> s580
s571: 0
0 -> s581
s572: 0
1 -> s582
s573: 0
0 -> s583
s574: 0
1 -> s584
s575: 0
s576: 0
0 -> s576
2 -> s13
s577: 0
1 -> s587
s578: 0
1 -> s588
s579: 0
0 -> s589
s580: 0
0 -> s590
s581: 0
1 -> s591
s582: 0
1 -> s592
s583: 0
0 -> s593
s584: 0
0 -> s594
s585: 0
s586: 0
s587: 0
0 -> s587
2 -> s13
s588: 0
0 -> s588
2 -> s13
s589: 0
1 -> s599
s590: 0
1 -> s600
s591: 0
1 -> s601
s592: 0
1 -> s602
s593: 0
0 -> s603
s594: 0
0 -> s604
s595: 0
s596: 0
s597: 0
s598: 0
s599: 0
0 -> s599
2 -> s13
s600: 0
0 -> s600
2 -> s621
s601: 0
0 -> s601
2 -> s622
s602: 0
0 -> s602
2 -> s623
s603: 0
1 -> s613
s604: 0
1 -> s614
s605: 0
s606: 0
s607: 0
s608: 0
s609: 0
s610: 0
s611: 0
s612: 0
s613: 0
0 -> s613
2 -> s624
s614: 0
0 -> s614
2 -> s625
s621: 0
s622: 0
s623: 0
s624: 0
s625: 0
s626: 0
0 -> s626
2 -> s11
s627: 0
1 -> s637
s628: 0
0 -> s638
s629: 0
1 -> s639
s630: 0
0 -> s640
s631: 0
1 -> s641
s632: 0
0 -> s642
s633: 0
1 -> s643
s634: 0
0 -> s644
s635: 0
1 -> s645
s636: 0
s637: 0
0 -> s637
2 -> s7
s638: 0
1 -> s648
s639: 0
1 -> s649
s640: 0
0 -> s650
s641: 0
0 -> s651
s642: 0
1 -> s652
s643: 0
1 -> s653
s644: 0
0 -> s654
s645: 0
0 -> s655
s646: 0
s647: 0
s648: 0
0 -> s648
2 -> s7
s649: 0
0 -> s649
2 -> s7
s650: 0
1 -> s660
s651: 0
1 -> s661
s652: 0
1 -> s662
s653: 0
1 -> s663
s654: 0
0 -> s664
s655: 0
0 -> s665
s656: 0
s657: 0
s658: 0
s659: 0
s660: 0
0 -> s660
2 -> s7
s661: 0
0 -> s661
2 -> s682
s662: 0
0 -> s662
2 -> s683
s663: 0
0 -> s663
2 -> s684
s664: 0
1 -> s674
s665: 0
1 -> s675
s666: 0
s667: 0
s668: 0
s669: 0
s670: 0
s671: 0
s672: 0
s673: 0
s674: 0
0 -> s674
2 -> s685
s675: 0
0 -> s675
2 -> s686
s682: 0
s683: 0
s684: 0
s685: 0
s686: 0
s687: 0
0 -> s687
2 -> s14
s688: 0
1 -> s698
s689: 0
0 -> s699
s690: 0
1 -> s700
s691: 0
0 -> s701
s692: 0
1 -> s702
s693: 0
0 -> s703
s694: 0
1 -> s704
s695: 0
0 -> s705
s696: 0
1 -> s706
s697: 0
s698: 0
0 -> s698
2 -> s6
s699: 0
1 -> s709
s700: 0
1 -> s710
s701: 0
0 -> s711
s702: 0
0 -> s712
s703: 0
1 -> s713
s704: 0
1 -> s714
s705: 0
0 -> s715
s706: 0
0 -> s716
s707: 0
s708: 0
s709: 0
0 -> s709
2 -> s5
s710: 0
0 -> s710
2 -> s6
s711: 0
1 -> s721
s712: 0
1 -> s722
s713: 0
1 -> s723
s714: 0
1 -> s724
s715: 0
0 -> s725
s716: 0
0 -> s726
s717: 0
s718: 0
s719: 0
s720: 0
s721: 0
0 -> s721
2 -> s5
s722: 0
0 -> s722
2 -> s743
s723: 0
0 -> s723
2 -> s744
s724: 0
0 -> s724
2 -> s745
s725: 0
1 -> s735
s726: 0
1 -> s736
s727: 0
s728: 0
s729: 0
s730: 0
s731: 0
s732: 0
s733: 0
s734: 0
s735: 0
0 -> s735
2 -> s746
s736: 0
0 -> s736
2 -> s747
s743: 0
s744: 0
s745: 0
s746: 0
s747: 0
s748: 0
0 -> s748
2 -> s5
s749: 0
1 -> s759
s750: 0
0 -> s760
s751: 0
1 -> s761
s752: 0
0 -> s762
s753: 0
1 -> s763
s754: 0
0 -> s764
s755: 0
1 -> s765
s756: 0
0 -> s766
s757: 0
1 -> s767
s758: 0
s759: 0
0 -> s759
2 -> s6
s760: 0
1 -> s770
s761: 0
1 -> s771
s762: 0
0 -> s772
s763: 0
0 -> s773
s764: 0
1 -> s774
s765: 0
1 -> s775
s766: 0
0 -> s776
s767: 0
0 -> s777
s768: 0
s769: 0
s770: 0
0 -> s770
2 -> s5
s771: 0
0 -> s771
2 -> s6
s772: 0
1 -> s782
s773: 0
1 -> s783
s774: 0
1 -> s784
s775: 0
1 -> s785
s776: 0
0 -> s786
s777: 0
0 -> s787
s778: 0
s779: 0
s780: 0
s781: 0
s782: 0
0 -> s782
2 -> s5
s783: 0
0 -> s783
2 -> s804
s784: 0
0 -> s784
2 -> s805
s785: 0
0 -> s785
2 -> s806
s786: 0
1 -> s796
s787: 0
1 -> s797
s788: 0
s789: 0
s790: 0
s791: 0
s792: 0
s793: 0
s794: 0
s795: 0
s796: 0
0 -> s796
2 -> s807
s797: 0
0 -> s797
2 -> s808
s804: 0
s805: 0
s806: 0
s807: 0
s808: 0
s809: 0
0 -> s809
2 -> s6
s810: 0
1 -> s820
s811: 0
0 -> s821
s812: 0
1 -> s822
s813: 0
0 -> s823
s814: 0
1 -> s824
s815: 0
0 -> s825
s816: 0
1 -> s826
s817: 0
0 -> s827
s818: 0
1 -> s828
s819: 0
s820: 0
0 -> s820
2 -> s5
s821: 0
1 -> s831
s822: 0
1 -> s832
s823: 0
0 -> s833
s824: 0
0 -> s834
s825: 0
1 -> s835
s826: 0
1 -> s836
s827: 0
0 -> s837
s828: 0
0 -> s838
s829: 0
s830: 0
s831: 0
0 -> s831
2 -> s6
s832: 0
0 -> s832
2 -> s5
s833: 0
1 -> s843
s834: 0
1 -> s844
s835: 0
1 -> s845
s836: 0
1 -> s846
s837: 0
0 -> s847
s838: 0
0 -> s848
s839: 0
s840: 0
s841: 0
s842: 0
s843: 0
0 -> s843
2 -> s6
s844: 0
0 -> s844
2 -> s865
s845: 0
0 -> s845
2 -> s866
s846: 0
0 -> s846
2 -> s867
s847: 0
1 -> s857
s848: 0
1 -> s858
s849: 0
s850: 0
s851: 0
s852: 0
s853: 0
s854: 0
s855: 0
s856: 0
s857: 0
0 -> s857
2 -> s868
s858: 0
0 -> s858
2 -> s869
s865: 0
s866: 0
s867: 0
s868: 0
s869: 0
s870: 0
0 -> s870
2 -> s15
s871: 0
1 -> s881
s872: 0
0 -> s882
s873: 0
1 -> s883
s874: 0
0 -> s884
s875: 0
1 -> s885
s876: 0
0 -> s886
s877: 0
1 -> s887
s878: 0
0 -> s888
s879: 0
1 -> s889
s880: 0
s881: 0
0 -> s881
2 -> s7
s882: 0
1 -> s892
s883: 0
1 -> s893
s884: 0
0 -> s894
s885: 0
0 -> s895
s886: 0
1 -> s896
s887: 0
1 -> s897
s888: 0
0 -> s898
s889: 0
0 -> s899
s890: 0
s891: 0
s892: 0
0 -> s892
2 -> s7
s893: 0
0 -> s893
2 -> s7
s894: 0
1 -> s904
s895: 0
1 -> s905
s896: 0
1 -> s906
s897: 0
1 -> s907
s898: 0
0 -> s908
s899: 0
0 -> s909
s900: 0
s901: 0
s902: 0
s903: 0
s904: 0
0 -> s904
2 -> s7
s905: 0
0 -> s905
2 -> s926
s906: 0
0 -> s906
2 -> s927
s907: 0
0 -> s907
2 -> s928
s908: 0
1 -> s918
s909: 0
1 -> s919
s910: 0
s911: 0
s912: 0
s913: 0
s914: 0
s915: 0
s916: 0
s917: 0
s918: 0
0 -> s918
2 -> s929
s919: 0
0 -> s919
2 -> s930
s926: 0
s927: 0
s928: 0
s929: 0
s930: 0
s931: 0
0 -> s931
2 -> s3
s932: 0
1 -> s942
s933: 0
0 -> s943
s934: 0
1 -> s944
s935: 0
0 -> s945
s936: 0
1 -> s946
s937: 0
0 -> s947
s938: 0
1 -> s948
s939: 0
0 -> s949
s940: 0
1 -> s950
s941: 0
s942: 0
0 -> s942
2 -> s12
s943: 0
1 -> s953
s944: 0
1 -> s954
s945: 0
0 -> s955
s946: 0
0 -> s956
s947: 0
1 -> s957
s948: 0
1 -> s958
s949: 0
0 -> s959
s950: 0
0 -> s960
s951: 0
s952: 0
s953: 0
0 -> s953
2 -> s12
s954: 0
0 -> s954
2 -> s12
s955: 0
1 -> s965
s956: 0
1 -> s966
s957: 0
1 -> s967
s958: 0
1 -> s968
s959: 0
0 -> s969
s960: 0
0 -> s970
s961: 0
s962: 0
s963: 0
s964: 0
s965: 0
0 -> s965
2 -> s12
s966: 0
0 -> s966
2 -> s987
s967: 0
0 -> s967
2 -> s988
s968: 0
0 -> s968
2 -> s989
s969: 0
1 -> s979
s970: 0
1 -> s980
s971: 0
s972: 0
s973: 0
s974: 0
s975: 0
s976: 0
s977: 0
s978: 0
s979: 0
0 -> s979
2 -> s990
s980: 0
0 -> s980
2 -> s991
s987: 0
s988: 0
s989: 0
s990: 0
s991: 0
