{0,1,2}
s0: 0
s335: 0
s336: 0
s337: 0
0 -> s337
2 -> s356
s338: 0
0 -> s338
2 -> s357
s339: 0
0 -> s339
2 -> s358
s340: 0
0 -> s340
2 -> s359
s341: 0
1 -> s350
s342: 0
s343: 0
s344: 0
s345: 0
s346: 0
s347: 0
s348: 0
s349: 0
s350: 0
0 -> s350
2 -> s360
s356: 0
s357: 0
s358: 0
s359: 0
s360: 0
s361: 0
0 -> s361
2 -> s13
s362: 0
1 -> s371
s363: 0
0 -> s372
s364: 0
1 -> s373
s365: 0
0 -> s374
s366: 0
1 -> s375
s367: 0
0 -> s376
s368: 0
1 -> s377
s369: 0
0 -> s378
s370: 0
s371: 0
0 -> s371
2 -> s15
s372: 0
1 -> s381
s373: 0
1 -> s382
s374: 0
0 -> s383
s375: 0
0 -> s384
s376: 0
1 -> s385
s377: 0
1 -> s386
s378: 0
0 -> s387
s379: 0
s380: 0
s381: 0
0 -> s381
2 -> s11
s382: 0
0 -> s382
2 -> s13
s383: 0
1 -> s392
s384: 0
1 -> s393
s385: 0
1 -> s394
s386: 0
1 -> s395
s387: 0
0 -> s396
s388: 0
s389: 0
s390: 0
s391: 0
s392: 0
0 -> s392
2 -> s411
s393: 0
0 -> s393
2 -> s412
s394: 0
0 -> s394
2 -> s413
s395: 0
0 -> s395
2 -> s414
s396: 0
1 -> s405
s397: 0
s398: 0
s399: 0
s400: 0
s401: 0
s402: 0
s403: 0
s404: 0
s405: 0
0 -> s405
2 -> s415
s411: 0
s412: 0
s413: 0
s414: 0
s415: 0
s416: 0
0 -> s416
2 -> s14
s417: 0
1 -> s426
s418: 0
0 -> s427
s419: 0
1 -> s428
s420: 0
0 -> s429
s421: 0
1 -> s430
s422: 0
0 -> s431
s423: 0
1 -> s432
s424: 0
0 -> s433
s425: 0
s426: 0
0 -> s426
2 -> s16
s427: 0
1 -> s436
s428: 0
1 -> s437
s429: 0
0 -> s438
s430: 0
0 -> s439
s431: 0
1 -> s440
s432: 0
1 -> s441
s433: 0
0 -> s442
s434: 0
s435: 0
s436: 0
0 -> s436
2 -> s12
s437: 0
0 -> s437
2 -> s14
s438: 0
1 -> s447
s439: 0
1 -> s448
s440: 0
1 -> s449
s441: 0
1 -> s450
s442: 0
0 -> s451
s443: 0
s444: 0
s445: 0
s446: 0
s447: 0
0 -> s447
2 -> s466
s448: 0
0 -> s448
2 -> s467
s449: 0
0 -> s449
2 -> s468
s450: 0
0 -> s450
2 -> s469
s451: 0
1 -> s460
s452: 0
s453: 0
s454: 0
s455: 0
s456: 0
s457: 0
s458: 0
s459: 0
s460: 0
0 -> s460
2 -> s470
s466: 0
s467: 0
s468: 0
s469: 0
s470: 0
s471: 0
0 -> s471
2 -> s15
s472: 0
1 -> s481
s473: 0
0 -> s482
s474: 0
1 -> s483
s475: 0
0 -> s484
s476: 0
1 -> s485
s477: 0
0 -> s486
s478: 0
1 -> s487
s479: 0
0 -> s488
s480: 0
s481: 0
0 -> s481
2 -> s11
s482: 0
1 -> s491
s483: 0
1 -> s492
s484: 0
0 -> s493
s485: 0
0 -> s494
s486: 0
1 -> s495
s487: 0
1 -> s496
s488: 0
0 -> s497
s489: 0
s490: 0
s491: 0
0 -> s491
2 -> s13
s492: 0
0 -> s492
2 -> s15
s493: 0
1 -> s502
s494: 0
1 -> s503
s495: 0
1 -> s504
s496: 0
1 -> s505
s497: 0
0 -> s506
s498: 0
s499: 0
s500: 0
s501: 0
s502: 0
0 -> s502
2 -> s521
s503: 0
0 -> s503
2 -> s522
s504: 0
0 -> s504
2 -> s523
s505: 0
0 -> s505
2 -> s524
s506: 0
1 -> s515
s507: 0
s508: 0
s509: 0
s510: 0
s511: 0
s512: 0
s513: 0
s514: 0
s515: 0
0 -> s515
2 -> s525
s521: 0
s522: 0
s523: 0
s524: 0
s525: 0
s526: 0
0 -> s526
2 -> s16
s527: 0
1 -> s536
s528: 0
0 -> s537
s529: 0
1 -> s538
s530: 0
0 -> s539
s531: 0
1 -> s540
s532: 0
0 -> s541
s533: 0
1 -> s542
s534: 0
0 -> s543
s535: 0
s536: 0
0 -> s536
2 -> s12
s537: 0
1 -> s546
s538: 0
1 -> s547
s539: 0
0 -> s548
s540: 0
0 -> s549
s541: 0
1 -> s550
s542: 0
1 -> s551
s543: 0
0 -> s552
s544: 0
s545: 0
s546: 0
0 -> s546
2 -> s14
s547: 0
0 -> s547
2 -> s16
s548: 0
1 -> s557
s549: 0
1 -> s558
s550: 0
1 -> s559
s551: 0
1 -> s560
s552: 0
0 -> s561
s553: 0
s554: 0
s555: 0
s556: 0
s557: 0
0 -> s557
2 -> s576
s558: 0
0 -> s558
2 -> s577
s559: 0
0 -> s559
2 -> s578
s560: 0
0 -> s560
2 -> s579
s561: 0
1 -> s570
s562: 0
s563: 0
s564: 0
s565: 0
s566: 0
s567: 0
s568: 0
s569: 0
s570: 0
0 -> s570
2 -> s580
s576: 0
s577: 0
s578: 0
s579: 0
s580: 0
s581: 0
0 -> s581
2 -> s17
s582: 0
1 -> s591
s583: 0
0 -> s592
s584: 0
1 -> s593
s585: 0
0 -> s594
s586: 0
1 -> s595
s587: 0
0 -> s596
s588: 0
1 -> s597
s589: 0
0 -> s598
s590: 0
s591: 0
0 -> s591
2 -> s19
s592: 0
1 -> s601
s593: 0
1 -> s602
s594: 0
0 -> s603
s595: 0
0 -> s604
s596: 0
1 -> s605
s597: 0
1 -> s606
s598: 0
0 -> s607
s599: 0
s600: 0
s601: 0
0 -> s601
2 -> s20
s602: 0
0 -> s602
2 -> s21
s603: 0
1 -> s612
s604: 0
1 -> s613
s605: 0
1 -> s614
s606: 0
1 -> s615
s607: 0
0 -> s616
s608: 0
s609: 0
s610: 0
s611: 0
s612: 0
0 -> s612
2 -> s631
s613: 0
0 -> s613
2 -> s632
s614: 0
0 -> s614
2 -> s633
s615: 0
0 -> s615
2 -> s634
s616: 0
1 -> s625
s617: 0
s618: 0
s619: 0
s620: 0
s621: 0
s622: 0
s623: 0
s624: 0
s625: 0
0 -> s625
2 -> s635
s631: 0
s632: 0
s633: 0
s634: 0
s635: 0
s636: 0
0 -> s636
2 -> s18
s637: 0
1 -> s646
s638: 0
0 -> s647
s639: 0
1 -> s648
s640: 0
0 -> s649
s641: 0
1 -> s650
s642: 0
0 -> s651
s643: 0
1 -> s652
s644: 0
0 -> s653
s645: 0
s646: 0
0 -> s646
2 -> s19
s647: 0
1 -> s656
s648: 0
1 -> s657
s649: 0
0 -> s658
s650: 0
0 -> s659
s651: 0
1 -> s660
s652: 0
1 -> s661
s653: 0
0 -> s662
s654: 0
s655: 0
s656: 0
0 -> s656
2 -> s20
s657: 0
0 -> s657
2 -> s21
s658: 0
1 -> s667
s659: 0
1 -> s668
s660: 0
1 -> s669
s661: 0
1 -> s670
s662: 0
0 -> s671
s663: 0
s664: 0
s665: 0
s666: 0
s667: 0
0 -> s667
2 -> s686
s668: 0
0 -> s668
2 -> s687
s669: 0
0 -> s669
2 -> s688
s670: 0
0 -> s670
2 -> s689
s671: 0
1 -> s680
s672: 0
s673: 0
s674: 0
s675: 0
s676: 0
s677: 0
s678: 0
s679: 0
s680: 0
0 -> s680
2 -> s690
s686: 0
s687: 0
s688: 0
s689: 0
s690: 0
s691: 0
0 -> s691
2 -> s19
s692: 0
1 -> s701
s693: 0
0 -> s702
s694: 0
1 -> s703
s695: 0
0 -> s704
s696: 0
1 -> s705
s697: 0
0 -> s706
s698: 0
1 -> s707
s699: 0
0 -> s708
s700: 0
s701: 0
0 -> s701
2 -> s20
s702: 0
1 -> s711
s703: 0
1 -> s712
s704: 0
0 -> s713
s705: 0
0 -> s714
s706: 0
1 -> s715
s707: 0
1 -> s716
s708: 0
0 -> s717
s709: 0
s710: 0
s711: 0
0 -> s711
2 -> s21
s712: 0
0 -> s712
2 -> s22
s713: 0
1 -> s722
s714: 0
1 -> s723
s715: 0
1 -> s724
s716: 0
1 -> s725
s717: 0
0 -> s726
s718: 0
s719: 0
s720: 0
s721: 0
s722: 0
0 -> s722
2 -> s741
s723: 0
0 -> s723
2 -> s742
s724: 0
0 -> s724
2 -> s743
s725: 0
0 -> s725
2 -> s744
s726: 0
1 -> s735
s727: 0
s728: 0
s729: 0
s730: 0
s731: 0
s732: 0
s733: 0
s734: 0
s735: 0
0 -> s735
2 -> s745
s741: 0
s742: 0
s743: 0
s744: 0
s745: 0
s746: 0
0 -> s746
2 -> s20
s747: 0
1 -> s756
s748: 0
0 -> s757
s749: 0
1 -> s758
s750: 0
0 -> s759
s751: 0
1 -> s760
s752: 0
0 -> s761
s753: 0
1 -> s762
s754: 0
0 -> s763
s755: 0
s756: 0
0 -> s756
2 -> s21
s757: 0
1 -> s766
s758: 0
1 -> s767
s759: 0
0 -> s768
s760: 0
0 -> s769
s761: 0
1 -> s770
s762: 0
1 -> s771
s763: 0
0 -> s772
s764: 0
s765: 0
s766: 0
0 -> s766
2 -> s22
s767: 0
0 -> s767
2 -> s23
s768: 0
1 -> s777
s769: 0
1 -> s778
s770: 0
1 -> s779
s771: 0
1 -> s780
s772: 0
0 -> s781
s773: 0
s774: 0
s775: 0
s776: 0
s777: 0
0 -> s777
2 -> s796
s778: 0
0 -> s778
2 -> s797
s779: 0
0 -> s779
2 -> s798
s780: 0
0 -> s780
2 -> s799
s781: 0
1 -> s790
s782: 0
s783: 0
s784: 0
s785: 0
s786: 0
s787: 0
s788: 0
s789: 0
s790: 0
0 -> s790
2 -> s800
s796: 0
s797: 0
s798: 0
s799: 0
s800: 0
s801: 0
0 -> s801
2 -> s21
s802: 0
1 -> s811
s803: 0
0 -> s812
s804: 0
1 -> s813
s805: 0
0 -> s814
s806: 0
1 -> s815
s807: 0
0 -> s816
s808: 0
1 -> s817
s809: 0
0 -> s818
s810: 0
s811: 0
0 -> s811
2 -> s22
s812: 0
1 -> s821
s813: 0
1 -> s822
s814: 0
0 -> s823
s815: 0
0 -> s824
s816: 0
1 -> s825
s817: 0
1 -> s826
s818: 0
0 -> s827
s819: 0
s820: 0
s821: 0
0 -> s821
2 -> s23
s822: 0
0 -> s822
2 -> s18
s823: 0
1 -> s832
s824: 0
1 -> s833
s825: 0
1 -> s834
s826: 0
1 -> s835
s827: 0
0 -> s836
s828: 0
s829: 0
s830: 0
s831: 0
s832: 0
0 -> s832
2 -> s851
s833: 0
0 -> s833
2 -> s852
s834: 0
0 -> s834
2 -> s853
s835: 0
0 -> s835
2 -> s854
s836: 0
1 -> s845
s837: 0
s838: 0
s839: 0
s840: 0
s841: 0
s842: 0
s843: 0
s844: 0
s845: 0
0 -> s845
2 -> s855
s851: 0
s852: 0
s853: 0
s854: 0
s855: 0
s856: 0
0 -> s856
2 -> s22
s857: 0
1 -> s866
s858: 0
0 -> s867
s859: 0
1 -> s868
s860: 0
0 -> s869
s861: 0
1 -> s870
s862: 0
0 -> s871
s863: 0
1 -> s872
s864: 0
0 -> s873
s865: 0
s866: 0
0 -> s866
2 -> s23
s867: 0
1 -> s876
s868: 0
1 -> s877
s869: 0
0 -> s878
s870: 0
0 -> s879
s871: 0
1 -> s880
s872: 0
1 -> s881
s873: 0
0 -> s882
s874: 0
s875: 0
s876: 0
0 -> s876
2 -> s18
s877: 0
0 -> s877
2 -> s19
s878: 0
1 -> s887
s879: 0
1 -> s888
s880: 0
1 -> s889
s881: 0
1 -> s890
s882: 0
0 -> s891
s883: 0
s884: 0
s885: 0
s886: 0
s887: 0
0 -> s887
2 -> s906
s888: 0
0 -> s888
2 -> s907
s889: 0
0 -> s889
2 -> s908
s890: 0
0 -> s890
2 -> s909
s891: 0
1 -> s900
s892: 0
s893: 0
s894: 0
s895: 0
s896: 0
s897: 0
s898: 0
s899: 0
s900: 0
0 -> s900
2 -> s910
s906: 0
s907: 0
s908: 0
s909: 0
s910: 0
s911: 0
0 -> s911
2 -> s23
s912: 0
1 -> s921
s913: 0
0 -> s922
s914: 0
1 -> s923
s915: 0
0 -> s924
s916: 0
1 -> s925
s917: 0
0 -> s926
s918: 0
1 -> s927
s919: 0
0 -> s928
s920: 0
s921: 0
0 -> s921
2 -> s18
s922: 0
1 -> s931
s923: 0
1 -> s932
s924: 0
0 -> s933
s925: 0
0 -> s934
s926: 0
1 -> s935
s927: 0
1 -> s936
s928: 0
0 -> s937
s929: 0
s930: 0
s931: 0
0 -> s931
2 -> s19
s932: 0
0 -> s932
2 -> s20
s933: 0
1 -> s942
s934: 0
1 -> s943
s935: 0
1 -> s944
s936: 0
1 -> s945
s937: 0
0 -> s946
s938: 0
s939: 0
s940: 0
s941: 0
s942: 0
0 -> s942
2 -> s961
s943: 0
0 -> s943
2 -> s962
s944: 0
0 -> s944
2 -> s963
s945: 0
0 -> s945
2 -> s964
s946: 0
1 -> s955
s947: 0
s948: 0
s949: 0
s950: 0
s951: 0
s952: 0
s953: 0
s954: 0
s955: 0
0 -> s955
2 -> s965
s961: 0
s962: 0
s963: 0
s964: 0
s965: 0
s966: 0
0 -> s966
2 -> s24
s967: 0
1 -> s976
s968: 0
0 -> s977
s969: 0
1 -> s978
s970: 0
0 -> s979
s971: 0
1 -> s980
s972: 0
0 -> s981
s973: 0
1 -> s982
s974: 0
0 -> s983
s975: 0
s976: 0
0 -> s976
2 -> s1
s977: 0
1 -> s986
s978: 0
1 -> s987
s979: 0
0 -> s988
s980: 0
0 -> s989
s981: 0
1 -> s990
s982: 0
1 -> s991
s983: 0
0 -> s992
s984: 0
s985: 0
s986: 0
0 -> s986
2 -> s1
s987: 0
0 -> s987
2 -> s1
s988: 0
1 -> s997
s989: 0
1 -> s998
s990: 0
1 -> s999
s991: 0
1 -> s1000
s992: 0
0 -> s1001
s993: 0
s994: 0
s995: 0
s996: 0
s997: 0
0 -> s997
2 -> s1016
s998: 0
0 -> s998
2 -> s1017
s999: 0
0 -> s999
2 -> s1018
s1000: 0
0 -> s1000
2 -> s1019
s1001: 0
1 -> s1010
s1002: 0
s1003: 0
s1004: 0
s1005: 0
s1006: 0
s1007: 0
s1008: 0
s1009: 0
s1010: 0
0 -> s1010
2 -> s1020
s1016: 0
s1017: 0
s1018: 0
s1019: 0
s1020: 0
s1021: 0
0 -> s1021
2 -> s25
s1022: 0
1 -> s1031
s1023: 0
0 -> s1032
s1024: 0
1 -> s1033
s1025: 0
0 -> s1034
s1026: 0
1 -> s1035
s1027: 0
0 -> s1036
s1028: 0
1 -> s1037
s1029: 0
0 -> s1038
s1030: 0
s1031: 0
0 -> s1031
2 -> s29
s1032: 0
1 -> s1041
s1033: 0
1 -> s1042
s1034: 0
0 -> s1043
s1035: 0
0 -> s1044
s1036: 0
1 -> s1045
s1037: 0
1 -> s1046
s1038: 0
0 -> s1047
s1039: 0
s1040: 0
s1041: 0
0 -> s1041
2 -> s27
s1042: 0
0 -> s1042
2 -> s25
s1043: 0
1 -> s1052
s1044: 0
1 -> s1053
s1045: 0
1 -> s1054
s1046: 0
1 -> s1055
s1047: 0
0 -> s1056
s1048: 0
s1049: 0
s1050: 0
s1051: 0
s1052: 0
0 -> s1052
2 -> s1071
s1053: 0
0 -> s1053
2 -> s1072
s1054: 0
0 -> s1054
2 -> s1073
s1055: 0
0 -> s1055
2 -> s1074
s1056: 0
1 -> s1065
s1057: 0
s1058: 0
s1059: 0
s1060: 0
s1061: 0
s1062: 0
s1063: 0
s1064: 0
s1065: 0
0 -> s1065
2 -> s1075
s1071: 0
s1072: 0
s1073: 0
s1074: 0
s1075: 0
s1076: 0
0 -> s1076
2 -> s26
s1077: 0
1 -> s1086
s1078: 0
0 -> s1087
s1079: 0
1 -> s1088
s1080: 0
0 -> s1089
s1081: 0
1 -> s1090
s1082: 0
0 -> s1091
s1083: 0
1 -> s1092
s1084: 0
0 -> s1093
s1085: 0
s1086: 0
0 -> s1086
2 -> s30
s1087: 0
1 -> s1096
s1088: 0
1 -> s1097
s1089: 0
0 -> s1098
s1090: 0
0 -> s1099
s1091: 0
1 -> s1100
s1092: 0
1 -> s1101
s1093: 0
0 -> s1102
s1094: 0
s1095: 0
s1096: 0
0 -> s1096
2 -> s28
s1097: 0
0 -> s1097
2 -> s26
s1098: 0
1 -> s1107
s1099: 0
1 -> s1108
s1100: 0
1 -> s1109
s1101: 0
1 -> s1110
s1102: 0
0 -> s1111
s1103: 0
s1104: 0
s1105: 0
s1106: 0
s1107: 0
0 -> s1107
2 -> s1126
s1108: 0
0 -> s1108
2 -> s1127
s1109: 0
0 -> s1109
2 -> s1128
