{0,1,2}
s0: 0
1 -> s550
s541: 0
0 -> s551
s542: 0
1 -> s552
s543: 0
s544: 0
0 -> s544
2 -> s13
s545: 0
1 -> s555
s546: 0
1 -> s556
s547: 0
0 -> s557
s548: 0
0 -> s558
s549: 0
1 -> s559
s550: 0
1 -> s560
s551: 0
0 -> s561
s552: 0
0 -> s562
s553: 0
s554: 0
s555: 0
0 -> s555
2 -> s11
s556: 0
0 -> s556
2 -> s15
s557: 0
1 -> s567
s558: 0
1 -> s568
s559: 0
1 -> s569
s560: 0
1 -> s570
s561: 0
0 -> s571
s562: 0
0 -> s572
s563: 0
s564: 0
s565: 0
s566: 0
s567: 0
0 -> s567
2 -> s13
s568: 0
0 -> s568
2 -> s589
s569: 0
0 -> s569
2 -> s590
s570: 0
0 -> s570
2 -> s591
s571: 0
1 -> s581
s572: 0
1 -> s582
s573: 0
s574: 0
s575: 0
s576: 0
s577: 0
s578: 0
s579: 0
s580: 0
s581: 0
0 -> s581
2 -> s592
s582: 0
0 -> s582
2 -> s593
s589: 0
s590: 0
s591: 0
s592: 0
s593: 0
s594: 0
0 -> s594
2 -> s16
s595: 0
1 -> s605
s596: 0
0 -> s606
s597: 0
1 -> s607
s598: 0
0 -> s608
s599: 0
1 -> s609
s600: 0
0 -> s610
s601: 0
1 -> s611
s602: 0
0 -> s612
s603: 0
1 -> s613
s604: 0
s605: 0
0 -> s605
2 -> s14
s606: 0
1 -> s616
s607: 0
1 -> s617
s608: 0
0 -> s618
s609: 0
0 -> s619
s610: 0
1 -> s620
s611: 0
1 -> s621
s612: 0
0 -> s622
s613: 0
0 -> s623
s614: 0
s615: 0
s616: 0
0 -> s616
2 -> s12
s617: 0
0 -> s617
2 -> s16
s618: 0
1 -> s628
s619: 0
1 -> s629
s620: 0
1 -> s630
s621: 0
1 -> s631
s622: 0
0 -> s632
s623: 0
0 -> s633
s624: 0
s625: 0
s626: 0
s627: 0
s628: 0
0 -> s628
2 -> s14
s629: 0
0 -> s629
2 -> s650
s630: 0
0 -> s630
2 -> s651
s631: 0
0 -> s631
2 -> s652
s632: 0
1 -> s642
s633: 0
1 -> s643
s634: 0
s635: 0
s636: 0
s637: 0
s638: 0
s639: 0
s640: 0
s641: 0
s642: 0
0 -> s642
2 -> s653
s643: 0
0 -> s643
2 -> s654
s650: 0
s651: 0
s652: 0
s653: 0
s654: 0
s655: 0
0 -> s655
2 -> s17
s656: 0
1 -> s666
s657: 0
0 -> s667
s658: 0
1 -> s668
s659: 0
0 -> s669
s660: 0
1 -> s670
s661: 0
0 -> s671
s662: 0
1 -> s672
s663: 0
0 -> s673
s664: 0
1 -> s674
s665: 0
s666: 0
0 -> s666
2 -> s21
s667: 0
1 -> s677
s668: 0
1 -> s678
s669: 0
0 -> s679
s670: 0
0 -> s680
s671: 0
1 -> s681
s672: 0
1 -> s682
s673: 0
0 -> s683
s674: 0
0 -> s684
s675: 0
s676: 0
s677: 0
0 -> s677
2 -> s18
s678: 0
0 -> s678
2 -> s21
s679: 0
1 -> s689
s680: 0
1 -> s690
s681: 0
1 -> s691
s682: 0
1 -> s692
s683: 0
0 -> s693
s684: 0
0 -> s694
s685: 0
s686: 0
s687: 0
s688: 0
s689: 0
0 -> s689
2 -> s18
s690: 0
0 -> s690
2 -> s711
s691: 0
0 -> s691
2 -> s712
s692: 0
0 -> s692
2 -> s713
s693: 0
1 -> s703
s694: 0
1 -> s704
s695: 0
s696: 0
s697: 0
s698: 0
s699: 0
s700: 0
s701: 0
s702: 0
s703: 0
0 -> s703
2 -> s714
s704: 0
0 -> s704
2 -> s715
s711: 0
s712: 0
s713: 0
s714: 0
s715: 0
s716: 0
0 -> s716
2 -> s18
s717: 0
1 -> s727
s718: 0
0 -> s728
s719: 0
1 -> s729
s720: 0
0 -> s730
s721: 0
1 -> s731
s722: 0
0 -> s732
s723: 0
1 -> s733
s724: 0
0 -> s734
s725: 0
1 -> s735
s726: 0
s727: 0
0 -> s727
2 -> s21
s728: 0
1 -> s738
s729: 0
1 -> s739
s730: 0
0 -> s740
s731: 0
0 -> s741
s732: 0
1 -> s742
s733: 0
1 -> s743
s734: 0
0 -> s744
s735: 0
0 -> s745
s736: 0
s737: 0
s738: 0
0 -> s738
2 -> s18
s739: 0
0 -> s739
2 -> s21
s740: 0
1 -> s750
s741: 0
1 -> s751
s742: 0
1 -> s752
s743: 0
1 -> s753
s744: 0
0 -> s754
s745: 0
0 -> s755
s746: 0
s747: 0
s748: 0
s749: 0
s750: 0
0 -> s750
2 -> s18
s751: 0
0 -> s751
2 -> s772
s752: 0
0 -> s752
2 -> s773
s753: 0
0 -> s753
2 -> s774
s754: 0
1 -> s764
s755: 0
1 -> s765
s756: 0
s757: 0
s758: 0
s759: 0
s760: 0
s761: 0
s762: 0
s763: 0
s764: 0
0 -> s764
2 -> s775
s765: 0
0 -> s765
2 -> s776
s772: 0
s773: 0
s774: 0
s775: 0
s776: 0
s777: 0
0 -> s777
2 -> s19
s778: 0
1 -> s788
s779: 0
0 -> s789
s780: 0
1 -> s790
s781: 0
0 -> s791
s782: 0
1 -> s792
s783: 0
0 -> s793
s784: 0
1 -> s794
s785: 0
0 -> s795
s786: 0
1 -> s796
s787: 0
s788: 0
0 -> s788
2 -> s22
s789: 0
1 -> s799
s790: 0
1 -> s800
s791: 0
0 -> s801
s792: 0
0 -> s802
s793: 0
1 -> s803
s794: 0
1 -> s804
s795: 0
0 -> s805
s796: 0
0 -> s806
s797: 0
s798: 0
s799: 0
0 -> s799
2 -> s19
s800: 0
0 -> s800
2 -> s22
s801: 0
1 -> s811
s802: 0
1 -> s812
s803: 0
1 -> s813
s804: 0
1 -> s814
s805: 0
0 -> s815
s806: 0
0 -> s816
s807: 0
s808: 0
s809: 0
s810: 0
s811: 0
0 -> s811
2 -> s19
s812: 0
0 -> s812
2 -> s833
s813: 0
0 -> s813
2 -> s834
s814: 0
0 -> s814
2 -> s835
s815: 0
1 -> s825
s816: 0
1 -> s826
s817: 0
s818: 0
s819: 0
s820: 0
s821: 0
s822: 0
s823: 0
s824: 0
s825: 0
0 -> s825
2 -> s836
s826: 0
0 -> s826
2 -> s837
s833: 0
s834: 0
s835: 0
s836: 0
s837: 0
s838: 0
0 -> s838
2 -> s20
s839: 0
1 -> s849
s840: 0
0 -> s850
s841: 0
1 -> s851
s842: 0
0 -> s852
s843: 0
1 -> s853
s844: 0
0 -> s854
s845: 0
1 -> s855
s846: 0
0 -> s856
s847: 0
1 -> s857
s848: 0
s849: 0
0 -> s849
2 -> s23
s850: 0
1 -> s860
s851: 0
1 -> s861
s852: 0
0 -> s862
s853: 0
0 -> s863
s854: 0
1 -> s864
s855: 0
1 -> s865
s856: 0
0 -> s866
s857: 0
0 -> s867
s858: 0
s859: 0
s860: 0
0 -> s860
2 -> s20
s861: 0
0 -> s861
2 -> s23
s862: 0
1 -> s872
s863: 0
1 -> s873
s864: 0
1 -> s874
s865: 0
1 -> s875
s866: 0
0 -> s876
s867: 0
0 -> s877
s868: 0
s869: 0
s870: 0
s871: 0
s872: 0
0 -> s872
2 -> s20
s873: 0
0 -> s873
2 -> s894
s874: 0
0 -> s874
2 -> s895
s875: 0
0 -> s875
2 -> s896
s876: 0
1 -> s886
s877: 0
1 -> s887
s878: 0
s879: 0
s880: 0
s881: 0
s882: 0
s883: 0
s884: 0
s885: 0
s886: 0
0 -> s886
2 -> s897
s887: 0
0 -> s887
2 -> s898
s894: 0
s895: 0
s896: 0
s897: 0
s898: 0
s899: 0
0 -> s899
2 -> s21
s900: 0
1 -> s910
s901: 0
0 -> s911
s902: 0
1 -> s912
s903: 0
0 -> s913
s904: 0
1 -> s914
s905: 0
0 -> s915
s906: 0
1 -> s916
s907: 0
0 -> s917
s908: 0
1 -> s918
s909: 0
s910: 0
0 -> s910
2 -> s18
s911: 0
1 -> s921
s912: 0
1 -> s922
s913: 0
0 -> s923
s914: 0
0 -> s924
s915: 0
1 -> s925
s916: 0
1 -> s926
s917: 0
0 -> s927
s918: 0
0 -> s928
s919: 0
s920: 0
s921: 0
0 -> s921
2 -> s21
s922: 0
0 -> s922
2 -> s18
s923: 0
1 -> s933
s924: 0
1 -> s934
s925: 0
1 -> s935
s926: 0
1 -> s936
s927: 0
0 -> s937
s928: 0
0 -> s938
s929: 0
s930: 0
s931: 0
s932: 0
s933: 0
0 -> s933
2 -> s21
s934: 0
0 -> s934
2 -> s955
s935: 0
0 -> s935
2 -> s956
s936: 0
0 -> s936
2 -> s957
s937: 0
1 -> s947
s938: 0
1 -> s948
s939: 0
s940: 0
s941: 0
s942: 0
s943: 0
s944: 0
s945: 0
s946: 0
s947: 0
0 -> s947
2 -> s958
s948: 0
0 -> s948
2 -> s959
s955: 0
s956: 0
s957: 0
s958: 0
s959: 0
s960: 0
0 -> s960
2 -> s22
s961: 0
1 -> s971
s962: 0
0 -> s972
s963: 0
1 -> s973
s964: 0
0 -> s974
s965: 0
1 -> s975
s966: 0
0 -> s976
s967: 0
1 -> s977
s968: 0
0 -> s978
s969: 0
1 -> s979
s970: 0
s971: 0
0 -> s971
2 -> s19
s972: 0
1 -> s982
s973: 0
1 -> s983
s974: 0
0 -> s984
s975: 0
0 -> s985
s976: 0
1 -> s986
s977: 0
1 -> s987
s978: 0
0 -> s988
s979: 0
0 -> s989
s980: 0
