{0,1,2}
s0: 0
0 -> s862
1 -> s857
1 -> s859
1 -> s861
1 -> s855
2 -> s23
s15: 0
0 -> s913
0 -> s915
0 -> s900
0 -> s917
0 -> s911
1 -> s912
1 -> s914
1 -> s916
1 -> s910
2 -> s24
s16: 0
0 -> s966
0 -> s968
0 -> s970
0 -> s955
0 -> s972
1 -> s969
1 -> s971
1 -> s965
1 -> s967
2 -> s25
s17: 0
0 -> s1025
0 -> s1010
0 -> s1027
0 -> s1021
0 -> s1023
1 -> s1024
1 -> s1026
1 -> s1020
1 -> s1022
2 -> s26
s18: 0
0 -> s1076
0 -> s1078
0 -> s1080
0 -> s1065
0 -> s1082
1 -> s1081
1 -> s1075
1 -> s1077
1 -> s1079
2 -> s27
s19: 0
0 -> s1120
0 -> s1137
0 -> s1131
0 -> s1133
0 -> s1135
1 -> s1136
1 -> s1130
1 -> s1132
1 -> s1134
2 -> s28
s20: 0
0 -> s1186
0 -> s1188
0 -> s1190
0 -> s1175
0 -> s1192
1 -> s1185
1 -> s1187
1 -> s1189
1 -> s1191
2 -> s29
s21: 0
0 -> s1241
0 -> s1243
0 -> s1245
0 -> s1230
0 -> s1247
1 -> s1240
1 -> s1242
1 -> s1244
1 -> s1246
2 -> s30
s22: 1
0 -> s1296
0 -> s1298
0 -> s1300
0 -> s1285
0 -> s1302
1 -> s1297
1 -> s1299
1 -> s1301
1 -> s1295
2 -> s31
s23: 0
0 -> s1351
0 -> s1353
0 -> s1355
0 -> s1340
0 -> s1357
1 -> s1352
1 -> s1354
1 -> s1356
1 -> s1350
2 -> s32
s24: 0
0 -> s1408
0 -> s1410
0 -> s1395
0 -> s1412
0 -> s1406
1 -> s1409
1 -> s1411
1 -> s1405
1 -> s1407
2 -> s33
s25: 0
0 -> s1461
0 -> s1463
0 -> s1465
0 -> s1450
0 -> s1467
1 -> s1464
1 -> s1466
1 -> s1460
1 -> s1462
2 -> s34
s26: 0
0 -> s1520
0 -> s1505
0 -> s1522
0 -> s1516
0 -> s1518
1 -> s1521
1 -> s1515
1 -> s1517
1 -> s1519
2 -> s35
s27: 0
0 -> s1571
0 -> s1573
0 -> s1575
0 -> s1560
0 -> s1577
1 -> s1576
1 -> s1570
1 -> s1572
1 -> s1574
2 -> s36
s28: 0
0 -> s1632
0 -> s1626
0 -> s1628
0 -> s1630
0 -> s1615
1 -> s1625
1 -> s1627
1 -> s1629
1 -> s1631
2 -> s37
s29: 0
0 -> s1681
0 -> s1683
0 -> s1685
0 -> s1670
0 -> s1687
1 -> s1680
1 -> s1682
1 -> s1684
1 -> s1686
2 -> s38
s30: 1
0 -> s1736
0 -> s1738
0 -> s1740
0 -> s1725
0 -> s1742
1 -> s1737
1 -> s1739
1 -> s1741
1 -> s1735
2 -> s39
s31: 1
0 -> s1793
0 -> s1795
0 -> s1780
0 -> s1797
0 -> s1791
1 -> s1792
1 -> s1794
1 -> s1796
1 -> s1790
2 -> s40
s32: 0
0 -> s1846
0 -> s1848
0 -> s1850
0 -> s1835
0 -> s1852
1 -> s1849
1 -> s1851
1 -> s1845
1 -> s1847
2 -> s41
s33: 0
0 -> s1905
0 -> s1890
0 -> s1907
0 -> s1901
0 -> s1903
1 -> s1904
1 -> s1906
1 -> s1900
1 -> s1902
2 -> s42
s34: 0
0 -> s1956
0 -> s1958
0 -> s1960
0 -> s1945
0 -> s1962
1 -> s1961
1 -> s1955
1 -> s1957
1 -> s1959
2 -> s43
s35: 0
0 -> s2000
0 -> s2017
0 -> s2011
0 -> s2013
0 -> s2015
1 -> s2016
1 -> s2010
1 -> s2012
1 -> s2014
2 -> s44
s36: 0
0 -> s2066
0 -> s2068
0 -> s2070
0 -> s2055
0 -> s2072
1 -> s2065
1 -> s2067
1 -> s2069
1 -> s2071
2 -> s45
s37: 0
0 -> s2121
0 -> s2123
0 -> s2125
0 -> s2110
0 -> s2127
1 -> s2120
1 -> s2122
1 -> s2124
1 -> s2126
2 -> s46
s38: 0
0 -> s2176
0 -> s2178
0 -> s2180
0 -> s2165
0 -> s2182
1 -> s2177
1 -> s2179
1 -> s2181
1 -> s2175
2 -> s47
s39: 0
0 -> s2231
0 -> s2233
0 -> s2235
0 -> s2220
0 -> s2237
1 -> s2232
1 -> s2234
1 -> s2236
1 -> s2230
2 -> s48
s40: 1
0 -> s2288
0 -> s2290
0 -> s2275
0 -> s2292
0 -> s2286
1 -> s2289
1 -> s2291
1 -> s2285
1 -> s2287
2 -> s49
s41: 0
0 -> s2341
0 -> s2343
0 -> s2345
0 -> s2330
0 -> s2347
1 -> s2344
1 -> s2346
1 -> s2340
1 -> s2342
2 -> s50
s42: 0
0 -> s2400
0 -> s2385
0 -> s2402
0 -> s2396
0 -> s2398
1 -> s2401
1 -> s2395
1 -> s2397
1 -> s2399
2 -> s51
s43: 0
0 -> s2451
0 -> s2453
0 -> s2455
0 -> s2440
0 -> s2457
1 -> s2456
1 -> s2450
1 -> s2452
1 -> s2454
2 -> s52
s44: 0
0 -> s2512
0 -> s2506
0 -> s2508
0 -> s2510
0 -> s2495
1 -> s2505
1 -> s2507
1 -> s2509
1 -> s2511
2 -> s53
s45: 0
0 -> s2561
0 -> s2563
0 -> s2565
0 -> s2550
0 -> s2567
1 -> s2560
1 -> s2562
1 -> s2564
1 -> s2566
2 -> s54
s46: 0
0 -> s2616
0 -> s2618
0 -> s2620
0 -> s2605
0 -> s2622
1 -> s2617
1 -> s2619
1 -> s2621
1 -> s2615
2 -> s55
s47: 0
0 -> s2673
0 -> s2675
0 -> s2660
0 -> s2677
0 -> s2671
1 -> s2672
1 -> s2674
1 -> s2676
1 -> s2670
2 -> s56
s48: 1
0 -> s2726
0 -> s2728
0 -> s2730
0 -> s2715
0 -> s2732
1 -> s2729
1 -> s2731
1 -> s2725
1 -> s2727
2 -> s57
s49: 1
0 -> s2785
0 -> s2770
0 -> s2787
0 -> s2781
0 -> s2783
1 -> s2784
1 -> s2786
1 -> s2780
1 -> s2782
2 -> s58
s50: 0
0 -> s2836
0 -> s2838
0 -> s2840
0 -> s2825
0 -> s2842
1 -> s2841
1 -> s2835
1 -> s2837
1 -> s2839
2 -> s59
s51: 0
0 -> s2880
0 -> s2897
0 -> s2891
0 -> s2893
0 -> s2895
1 -> s2896
1 -> s2890
1 -> s2892
1 -> s2894
2 -> s60
s52: 0
0 -> s2946
0 -> s2948
0 -> s2950
0 -> s2935
0 -> s2952
1 -> s2945
1 -> s2947
1 -> s2949
1 -> s2951
2 -> s61
s53: 0
0 -> s3001
0 -> s3003
0 -> s3005
0 -> s2990
0 -> s3007
1 -> s3000
1 -> s3002
1 -> s3004
1 -> s3006
2 -> s62
s54: 0
0 -> s3056
0 -> s3058
0 -> s3060
0 -> s3045
0 -> s3062
1 -> s3057
1 -> s3059
1 -> s3061
1 -> s3055
2 -> s63
s55: 0
0 -> s3111
0 -> s3113
0 -> s3115
0 -> s3100
0 -> s3117
1 -> s3112
1 -> s3114
1 -> s3116
1 -> s3110
2 -> s64
s56: 0
0 -> s3168
0 -> s3170
0 -> s3155
0 -> s3172
0 -> s3166
1 -> s3169
1 -> s3171
1 -> s3165
1 -> s3167
2 -> s65
s57: 0
0 -> s3221
0 -> s3223
0 -> s3225
0 -> s3210
0 -> s3227
1 -> s3224
1 -> s3226
1 -> s3220
1 -> s3222
2 -> s66
s58: 1
0 -> s3280
0 -> s3265
0 -> s3282
0 -> s3276
0 -> s3278
1 -> s3281
1 -> s3275
1 -> s3277
1 -> s3279
2 -> s67
s59: 0
0 -> s3331
0 -> s3333
0 -> s3335
0 -> s3320
0 -> s3337
1 -> s3336
1 -> s3330
1 -> s3332
1 -> s3334
2 -> s68
s60: 0
0 -> s3392
0 -> s3386
0 -> s3388
0 -> s3390
0 -> s3375
1 -> s3385
1 -> s3387
1 -> s3389
1 -> s3391
2 -> s69
s61: 0
0 -> s3441
0 -> s3443
0 -> s3445
0 -> s3430
0 -> s3447
1 -> s3440
1 -> s3442
1 -> s3444
1 -> s3446
2 -> s70
s62: 0
0 -> s3496
0 -> s3498
0 -> s3500
0 -> s3485
0 -> s3502
1 -> s3497
1 -> s3499
1 -> s3501
1 -> s3495
2 -> s71
s63: 0
0 -> s3553
0 -> s3555
0 -> s3540
0 -> s3557
0 -> s3551
1 -> s3552
1 -> s3554
1 -> s3556
1 -> s3550
2 -> s72
s64: 0
0 -> s3606
0 -> s3608
0 -> s3610
0 -> s3595
0 -> s3612
1 -> s3609
1 -> s3611
1 -> s3605
1 -> s3607
2 -> s73
s65: 0
0 -> s3665
0 -> s3650
0 -> s3667
0 -> s3661
0 -> s3663
1 -> s3664
1 -> s3666
1 -> s3660
1 -> s3662
2 -> s74
s66: 1
0 -> s3716
0 -> s3718
0 -> s3720
0 -> s3705
0 -> s3722
1 -> s3721
1 -> s3715
1 -> s3717
1 -> s3719
2 -> s3
s67: 1
0 -> s3760
0 -> s3777
0 -> s3771
0 -> s3773
0 -> s3775
1 -> s3776
1 -> s3770
1 -> s3772
1 -> s3774
2 -> s4
s68: 0
0 -> s3826
0 -> s3828
0 -> s3830
0 -> s3815
0 -> s3832
1 -> s3825
1 -> s3827
1 -> s3829
1 -> s3831
2 -> s5
s69: 0
0 -> s3881
0 -> s3883
0 -> s3885
0 -> s3870
0 -> s3887
1 -> s3880
1 -> s3882
1 -> s3884
1 -> s3886
2 -> s6
s70: 0
0 -> s3936
0 -> s3938
0 -> s3940
0 -> s3925
0 -> s3942
1 -> s3937
1 -> s3939
1 -> s3941
1 -> s3935
2 -> s7
s71: 0
0 -> s3991
0 -> s3993
0 -> s3995
0 -> s3980
0 -> s3997
1 -> s3992
1 -> s3994
1 -> s3996
1 -> s3990
2 -> s8
s72: 0
0 -> s4048
0 -> s4050
0 -> s4035
0 -> s4052
0 -> s4046
1 -> s4049
1 -> s4051
1 -> s4045
1 -> s4047
2 -> s9
s73: 0
0 -> s4101
0 -> s4103
0 -> s4105
0 -> s4090
0 -> s4107
1 -> s4104
1 -> s4106
1 -> s4100
1 -> s4102
2 -> s10
s74: 0
0 -> s4160
0 -> s4145
0 -> s4162
0 -> s4156
0 -> s4158
1 -> s4161
1 -> s4155
1 -> s4157
1 -> s4159
2 -> s11
s75: 0
0 -> s75
2 -> s2
s76: 0
1 -> s85
s77: 0
0 -> s86
s78: 0
1 -> s87
s79: 0
0 -> s88
s80: 0
1 -> s89
s81: 0
0 -> s90
s82: 0
1 -> s91
s83: 0
0 -> s92
s84: 0
s85: 0
0 -> s85
2 -> s1
s86: 0
1 -> s95
s87: 0
1 -> s96
s88: 0
0 -> s97
s89: 0
0 -> s98
s90: 0
1 -> s99
s91: 0
1 -> s100
s92: 0
0 -> s101
s93: 0
s94: 0
s95: 0
0 -> s95
2 -> s1
s96: 0
0 -> s96
2 -> s1
s97: 0
1 -> s106
s98: 0
1 -> s107
s99: 0
1 -> s108
s100: 0
1 -> s109
s101: 0
0 -> s110
s102: 0
s103: 0
s104: 0
s105: 0
s106: 0
0 -> s106
2 -> s125
s107: 0
0 -> s107
2 -> s126
s108: 0
0 -> s108
2 -> s127
s109: 0
0 -> s109
2 -> s128
s110: 0
1 -> s119
s111: 0
s112: 0
s113: 0
s114: 0
s115: 0
s116: 0
s117: 0
s118: 0
s119: 0
0 -> s119
2 -> s129
s125: 0
s126: 0
s127: 0
s128: 0
s129: 0
s130: 0
0 -> s130
2 -> s1
s131: 0
1 -> s140
s132: 0
0 -> s141
s133: 0
1 -> s142
s134: 0
0 -> s143
s135: 0
1 -> s144
s136: 0
0 -> s145
s137: 0
1 -> s146
s138: 0
0 -> s147
s139: 0
s140: 0
0 -> s140
2 -> s1
s141: 0
1 -> s150
s142: 0
1 -> s151
s143: 0
0 -> s152
s144: 0
0 -> s153
s145: 0
1 -> s154
s146: 0
1 -> s155
s147: 0
0 -> s156
s148: 0
s149: 0
s150: 0
0 -> s150
2 -> s1
s151: 0
0 -> s151
2 -> s1
s152: 0
1 -> s161
s153: 0
1 -> s162
s154: 0
1 -> s163
s155: 0
1 -> s164
s156: 0
0 -> s165
s157: 0
s158: 0
s159: 0
s160: 0
s161: 0
0 -> s161
2 -> s180
s162: 0
0 -> s162
2 -> s181
s163: 0
0 -> s163
2 -> s182
s164: 0
0 -> s164
2 -> s183
s165: 0
1 -> s174
s166: 0
s167: 0
s168: 0
s169: 0
s170: 0
s171: 0
s172: 0
s173: 0
s174: 0
0 -> s174
2 -> s184
s180: 0
s181: 0
s182: 0
s183: 0
s184: 0
s185: 0
0 -> s185
2 -> s3
s186: 0
1 -> s195
s187: 0
0 -> s196
s188: 0
1 -> s197
s189: 0
0 -> s198
s190: 0
1 -> s199
s191: 0
0 -> s200
s192: 0
1 -> s201
s193: 0
0 -> s202
s194: 0
s195: 0
0 -> s195
2 -> s5
s196: 0
1 -> s205
s197: 0
1 -> s206
s198: 0
0 -> s207
s199: 0
0 -> s208
s200: 0
1 -> s209
s201: 0
1 -> s210
s202: 0
0 -> s211
s203: 0
s204: 0
s205: 0
0 -> s205
2 -> s6
s206: 0
0 -> s206
2 -> s7
s207: 0
1 -> s216
s208: 0
1 -> s217
s209: 0
1 -> s218
s210: 0
1 -> s219
s211: 0
0 -> s220
s212: 0
s213: 0
s214: 0
s215: 0
s216: 0
0 -> s216
2 -> s235
s217: 0
0 -> s217
2 -> s236
s218: 0
0 -> s218
2 -> s237
s219: 0
0 -> s219
2 -> s238
s220: 0
1 -> s229
s221: 0
s222: 0
s223: 0
s224: 0
s225: 0
s226: 0
s227: 0
s228: 0
s229: 0
0 -> s229
2 -> s239
s235: 0
s236: 0
s237: 0
s238: 0
s239: 0
s240: 0
0 -> s240
2 -> s12
s241: 0
1 -> s250
s242: 0
0 -> s251
s243: 0
1 -> s252
s244: 0
0 -> s253
s245: 0
1 -> s254
s246: 0
0 -> s255
s247: 0
1 -> s256
s248: 0
0 -> s257
s249: 0
s250: 0
0 -> s250
2 -> s1
s251: 0
1 -> s260
s252: 0
1 -> s261
s253: 0
0 -> s262
s254: 0
0 -> s263
s255: 0
1 -> s264
s256: 0
1 -> s265
s257: 0
0 -> s266
s258: 0
s259: 0
s260: 0
0 -> s260
2 -> s1
s261: 0
0 -> s261
2 -> s1
s262: 0
1 -> s271
s263: 0
1 -> s272
s264: 0
1 -> s273
s265: 0
1 -> s274
s266: 0
0 -> s275
s267: 0
s268: 0
s269: 0
s270: 0
s271: 0
0 -> s271
2 -> s290
s272: 0
0 -> s272
2 -> s291
s273: 0
0 -> s273
2 -> s292
s274: 0
0 -> s274
2 -> s293
s275: 0
1 -> s284
s276: 0
s277: 0
s278: 0
s279: 0
s280: 0
s281: 0
s282: 0
s283: 0
s284: 0
0 -> s284
2 -> s294
s290: 0
s291: 0
s292: 0
s293: 0
s294: 0
s295: 0
0 -> s295
2 -> s13
s296: 0
1 -> s305
s297: 0
0 -> s306
s298: 0
1 -> s307
s299: 0
0 -> s308
s300: 0
1 -> s309
s301: 0
0 -> s310
s302: 0
1 -> s311
s303: 0
0 -> s312
s304: 0
s305: 0
0 -> s305
2 -> s15
s306: 0
1 -> s315
s307: 0
1 -> s316
s308: 0
0 -> s317
s309: 0
0 -> s318
s310: 0
1 -> s319
s311: 0
1 -> s320
s312: 0
0 -> s321
s313: 0
s314: 0
s315: 0
0 -> s315
2 -> s17
s316: 0
0 -> s316
2 -> s19
s317: 0
1 -> s326
s318: 0
1 -> s327
s319: 0
1 -> s328
s320: 0
1 -> s329
s321: 0
0 -> s330
s322: 0
s323: 0
s324: 0
s325: 0
s326: 0
0 -> s326
2 -> s345
s327: 0
0 -> s327
2 -> s346
s328: 0
0 -> s328
2 -> s347
s329: 0
0 -> s329
2 -> s348
s330: 0
1 -> s339
s331: 0
s332: 0
s333: 0
s334: 0
s335: 0
s336: 0
s337: 0
s338: 0
s339: 0
0 -> s339
2 -> s349
s345: 0
s346: 0
s347: 0
s348: 0
s349: 0
s350: 0
0 -> s350
2 -> s14
s351: 0
1 -> s360
s352: 0
0 -> s361
s353: 0
1 -> s362
s354: 0
0 -> s363
s355: 0
1 -> s364
s356: 0
0 -> s365
s357: 0
1 -> s366
s358: 0
0 -> s367
s359: 0
s360: 0
0 -> s360
2 -> s16
s361: 0
1 -> s370
s362: 0
1 -> s371
s363: 0
0 -> s372
s364: 0
0 -> s373
s365: 0
1 -> s374
s366: 0
1 -> s375
s367: 0
0 -> s376
s368: 0
s369: 0
s370: 0
0 -> s370
2 -> s18
s371: 0
0 -> s371
2 -> s20
s372: 0
1 -> s381
s373: 0
1 -> s382
s374: 0
1 -> s383
s375: 0
1 -> s384
s376: 0
0 -> s385
s377: 0
s378: 0
s379: 0
s380: 0
s381: 0
0 -> s381
2 -> s400
s382: 0
0 -> s382
2 -> s401
s383: 0
0 -> s383
2 -> s402
s384: 0
0 -> s384
2 -> s403
s385: 0
1 -> s394
s386: 0
s387: 0
s388: 0
s389: 0
s390: 0
s391: 0
s392: 0
s393: 0
s394: 0
0 -> s394
2 -> s404
s400: 0
s401: 0
s402: 0
s403: 0
s404: 0
s405: 0
0 -> s405
2 -> s15
s406: 0
1 -> s415
s407: 0
0 -> s416
s408: 0
1 -> s417
s409: 0
0 -> s418
s410: 0
1 -> s419
s411: 0
0 -> s420
s412: 0
1 -> s421
s413: 0
0 -> s422
s414: 0
s415: 0
0 -> s415
2 -> s17
s416: 0
1 -> s425
s417: 0
1 -> s426
s418: 0
0 -> s427
s419: 0
0 -> s428
s420: 0
1 -> s429
s421: 0
1 -> s430
s422: 0
0 -> s431
s423: 0
s424: 0
s425: 0
0 -> s425
2 -> s19
s426: 0
0 -> s426
2 -> s13
s427: 0
1 -> s436
s428: 0
1 -> s437
s429: 0
1 -> s438
s430: 0
1 -> s439
s431: 0
0 -> s440
s432: 0
s433: 0
s434: 0
s435: 0
s436: 0
0 -> s436
2 -> s455
s437: 0
0 -> s437
2 -> s456
s438: 0
0 -> s438
2 -> s457
s439: 0
0 -> s439
2 -> s458
s440: 0
1 -> s449
s441: 0
s442: 0
s443: 0
s444: 0
s445: 0
s446: 0
s447: 0
s448: 0
s449: 0
0 -> s449
2 -> s459
s455: 0
s456: 0
s457: 0
s458: 0
s459: 0
s460: 0
0 -> s460
2 -> s16
s461: 0
1 -> s470
s462: 0
0 -> s471
s463: 0
1 -> s472
s464: 0
0 -> s473
s465: 0
1 -> s474
s466: 0
0 -> s475
s467: 0
1 -> s476
s468: 0
0 -> s477
s469: 0
s470: 0
0 -> s470
2 -> s18
s471: 0
1 -> s480
s472: 0
1 -> s481
s473: 0
0 -> s482
s474: 0
0 -> s483
s475: 0
1 -> s484
s476: 0
1 -> s485
s477: 0
0 -> s486
s478: 0
s479: 0
s480: 0
0 -> s480
2 -> s20
s481: 0
0 -> s481
2 -> s14
s482: 0
1 -> s491
s483: 0
1 -> s492
s484: 0
1 -> s493
s485: 0
1 -> s494
s486: 0
0 -> s495
s487: 0
s488: 0
s489: 0
s490: 0
s491: 0
0 -> s491
2 -> s510
s492: 0
0 -> s492
2 -> s511
s493: 0
0 -> s493
2 -> s512
s494: 0
0 -> s494
2 -> s513
s495: 0
1 -> s504
s496: 0
s497: 0
s498: 0
s499: 0
s500: 0
s501: 0
s502: 0
s503: 0
s504: 0
0 -> s504
2 -> s514
s510: 0
s511: 0
s512: 0
s513: 0
s514: 0
s515: 0
0 -> s515
2 -> s17
s516: 0
1 -> s525
s517: 0
0 -> s526
s518: 0
1 -> s527
s519: 0
0 -> s528
s520: 0
1 -> s529
s521: 0
0 -> s530
s522: 0
1 -> s531
s523: 0
0 -> s532
s524: 0
s525: 0
0 -> s525
2 -> s19
s526: 0
1 -> s535
s527: 0
1 -> s536
s528: 0
0 -> s537
s529: 0
0 -> s538
s530: 0
1 -> s539
s531: 0
1 -> s540
s532: 0
0 -> s541
s533: 0
s534: 0
s535: 0
0 -> s535
2 -> s13
s536: 0
0 -> s536
2 -> s15
s537: 0
1 -> s546
s538: 0
1 -> s547
s539: 0
1 -> s548
s540: 0
1 -> s549
s541: 0
0 -> s550
s542: 0
s543: 0
s544: 0
s545: 0
s546: 0
0 -> s546
2 -> s565
s547: 0
0 -> s547
2 -> s566
s548: 0
0 -> s548
2 -> s567
s549: 0
0 -> s549
2 -> s568
s550: 0
1 -> s559
s551: 0
s552: 0
s553: 0
s554: 0
s555: 0
s556: 0
s557: 0
s558: 0
s559: 0
0 -> s559
2 -> s569
s565: 0
s566: 0
s567: 0
s568: 0
s569: 0
s570: 0
0 -> s570
2 -> s18
s571: 0
1 -> s580
s572: 0
0 -> s581
s573: 0
1 -> s582
s574: 0
0 -> s583
s575: 0
1 -> s584
s576: 0
0 -> s585
s577: 0
1 -> s586
s578: 0
0 -> s587
s579: 0
s580: 0
0 -> s580
2 -> s20
s581: 0
1 -> s590
s582: 0
1 -> s591
s583: 0
0 -> s592
s584: 0
0 -> s593
s585: 0
1 -> s594
s586: 0
1 -> s595
s587: 0
0 -> s596
s588: 0
s589: 0
s590: 0
0 -> s590
2 -> s14
s591: 0
0 -> s591
2 -> s16
s592: 0
1 -> s601
s593: 0
1 -> s602
s594: 0
1 -> s603
s595: 0
1 -> s604
s596: 0
0 -> s605
s597: 0
s598: 0
s599: 0
s600: 0
s601: 0
0 -> s601
2 -> s620
s602: 0
0 -> s602
2 -> s621
s603: 0
0 -> s603
2 -> s622
s604: 0
0 -> s604
2 -> s623
s605: 0
1 -> s614
s606: 0
s607: 0
s608: 0
s609: 0
s610: 0
s611: 0
s612: 0
s613: 0
s614: 0
0 -> s614
2 -> s624
s620: 0
s621: 0
s622: 0
s623: 0
s624: 0
s625: 0
0 -> s625
2 -> s19
s626: 0
1 -> s635
s627: 0
0 -> s636
s628: 0
1 -> s637
s629: 0
0 -> s638
s630: 0
1 -> s639
s631: 0
0 -> s640
s632: 0
1 -> s641
s633: 0
0 -> s642
s634: 0
s635: 0
0 -> s635
2 -> s13
s636: 0
1 -> s645
s637: 0
1 -> s646
s638: 0
0 -> s647
s639: 0
0 -> s648
s640: 0
1 -> s649
s641: 0
1 -> s650
s642: 0
0 -> s651
s643: 0
s644: 0
s645: 0
0 -> s645
2 -> s15
s646: 0
0 -> s646
2 -> s17
s647: 0
1 -> s656
s648: 0
1 -> s657
s649: 0
1 -> s658
s650: 0
1 -> s659
s651: 0
0 -> s660
s652: 0
s653: 0
s654: 0
s655: 0
s656: 0
0 -> s656
2 -> s675
s657: 0
0 -> s657
2 -> s676
s658: 0
0 -> s658
2 -> s677
s659: 0
0 -> s659
2 -> s678
s660: 0
1 -> s669
s661: 0
s662: 0
s663: 0
s664: 0
s665: 0
s666: 0
s667: 0
s668: 0
s669: 0
0 -> s669
2 -> s679
s675: 0
s676: 0
s677: 0
s678: 0
s679: 0
s680: 0
0 -> s680
2 -> s20
s681: 0
1 -> s690
s682: 0
0 -> s691
s683: 0
1 -> s692
s684: 0
0 -> s693
s685: 0
1 -> s694
s686: 0
0 -> s695
s687: 0
1 -> s696
s688: 0
0 -> s697
s689: 0
s690: 0
0 -> s690
2 -> s14
s691: 0
1 -> s700
s692: 0
1 -> s701
s693: 0
0 -> s702
s694: 0
0 -> s703
s695: 0
1 -> s704
s696: 0
1 -> s705
s697: 0
0 -> s706
s698: 0
s699: 0
s700: 0
0 -> s700
2 -> s16
s701: 0
0 -> s701
2 -> s18
s702: 0
1 -> s711
s703: 0
1 -> s712
s704: 0
1 -> s713
s705: 0
1 -> s714
s706: 0
0 -> s715
s707: 0
s708: 0
s709: 0
s710: 0
s711: 0
0 -> s711
2 -> s730
s712: 0
0 -> s712
2 -> s731
s713: 0
0 -> s713
2 -> s732
s714: 0
0 -> s714
2 -> s733
s715: 0
1 -> s724
s716: 0
s717: 0
s718: 0
s719: 0
s720: 0
s721: 0
s722: 0
s723: 0
s724: 0
0 -> s724
2 -> s734
s730: 0
s731: 0
s732: 0
s733: 0
s734: 0
s735: 0
0 -> s735
2 -> s21
s736: 0
1 -> s745
s737: 0
0 -> s746
s738: 0
1 -> s747
s739: 0
0 -> s748
s740: 0
1 -> s749
s741: 0
0 -> s750
s742: 0
1 -> s751
s743: 0
0 -> s752
s744: 0
s745: 0
0 -> s745
2 -> s29
s746: 0
1 -> s755
s747: 0
1 -> s756
s748: 0
0 -> s757
s749: 0
0 -> s758
s750: 0
1 -> s759
s751: 0
1 -> s760
s752: 0
0 -> s761
s753: 0
s754: 0
s755: 0
0 -> s755
2 -> s28
s756: 0
0 -> s756
2 -> s27
s757: 0
1 -> s766
s758: 0
1 -> s767
s759: 0
1 -> s768
s760: 0
1 -> s769
s761: 0
0 -> s770
s762: 0
s763: 0
s764: 0
s765: 0
s766: 0
0 -> s766
2 -> s785
s767: 0
0 -> s767
2 -> s786
s768: 0
0 -> s768
2 -> s787
s769: 0
0 -> s769
2 -> s788
s770: 0
1 -> s779
s771: 0
s772: 0
s773: 0
s774: 0
s775: 0
s776: 0
s777: 0
s778: 0
s779: 0
0 -> s779
2 -> s789
s785: 0
s786: 0
s787: 0
s788: 0
s789: 0
s790: 0
0 -> s790
2 -> s22
s791: 0
1 -> s800
s792: 0
0 -> s801
s793: 0
1 -> s802
s794: 0
0 -> s803
s795: 0
1 -> s804
s796: 0
0 -> s805
s797: 0
1 -> s806
s798: 0
0 -> s807
s799: 0
s800: 0
0 -> s800
2 -> s29
s801: 0
1 -> s810
s802: 0
1 -> s811
s803: 0
0 -> s812
s804: 0
0 -> s813
s805: 0
1 -> s814
s806: 0
1 -> s815
s807: 0
0 -> s816
s808: 0
s809: 0
s810: 0
0 -> s810
2 -> s28
s811: 0
0 -> s811
2 -> s27
s812: 0
1 -> s821
