{0,1,2}
s0: 0
s111: 0
0 -> s111
2 -> s1
s112: 0
1 -> s122
s113: 0
1 -> s123
s114: 0
0 -> s124
s115: 0
0 -> s125
s116: 0
1 -> s126
s117: 0
1 -> s127
s118: 0
0 -> s128
s119: 0
0 -> s129
s120: 0
s121: 0
s122: 0
0 -> s122
2 -> s1
s123: 0
0 -> s123
2 -> s1
s124: 0
1 -> s134
s125: 0
1 -> s135
s126: 0
1 -> s136
s127: 0
1 -> s137
s128: 0
0 -> s138
s129: 0
0 -> s139
s130: 0
s131: 0
s132: 0
s133: 0
s134: 0
0 -> s134
2 -> s1
s135: 0
0 -> s135
2 -> s156
s136: 0
0 -> s136
2 -> s157
s137: 0
0 -> s137
2 -> s158
s138: 0
1 -> s148
s139: 0
1 -> s149
s140: 0
s141: 0
s142: 0
s143: 0
s144: 0
s145: 0
s146: 0
s147: 0
s148: 0
0 -> s148
2 -> s159
s149: 0
0 -> s149
2 -> s160
s156: 0
s157: 0
s158: 0
s159: 0
s160: 0
s161: 0
0 -> s161
2 -> s3
s162: 0
1 -> s172
s163: 0
0 -> s173
s164: 0
1 -> s174
s165: 0
0 -> s175
s166: 0
1 -> s176
s167: 0
0 -> s177
s168: 0
1 -> s178
s169: 0
0 -> s179
s170: 0
1 -> s180
s171: 0
s172: 0
0 -> s172
2 -> s5
s173: 0
1 -> s183
s174: 0
1 -> s184
s175: 0
0 -> s185
s176: 0
0 -> s186
s177: 0
1 -> s187
s178: 0
1 -> s188
s179: 0
0 -> s189
s180: 0
0 -> s190
s181: 0
s182: 0
s183: 0
0 -> s183
2 -> s6
s184: 0
0 -> s184
2 -> s7
s185: 0
1 -> s195
s186: 0
1 -> s196
s187: 0
1 -> s197
s188: 0
1 -> s198
s189: 0
0 -> s199
s190: 0
0 -> s200
s191: 0
s192: 0
s193: 0
s194: 0
s195: 0
0 -> s195
2 -> s8
s196: 0
0 -> s196
2 -> s217
s197: 0
0 -> s197
2 -> s218
s198: 0
0 -> s198
2 -> s219
s199: 0
1 -> s209
s200: 0
1 -> s210
s201: 0
s202: 0
s203: 0
s204: 0
s205: 0
s206: 0
s207: 0
s208: 0
s209: 0
0 -> s209
2 -> s220
s210: 0
0 -> s210
2 -> s221
s217: 0
s218: 0
s219: 0
s220: 0
s221: 0
s222: 0
0 -> s222
2 -> s14
s223: 0
1 -> s233
s224: 0
0 -> s234
s225: 0
1 -> s235
s226: 0
0 -> s236
s227: 0
1 -> s237
s228: 0
0 -> s238
s229: 0
1 -> s239
s230: 0
0 -> s240
s231: 0
1 -> s241
s232: 0
s233: 0
0 -> s233
2 -> s1
s234: 0
1 -> s244
s235: 0
1 -> s245
s236: 0
0 -> s246
s237: 0
0 -> s247
s238: 0
1 -> s248
s239: 0
1 -> s249
s240: 0
0 -> s250
s241: 0
0 -> s251
s242: 0
s243: 0
s244: 0
0 -> s244
2 -> s1
s245: 0
0 -> s245
2 -> s1
s246: 0
1 -> s256
s247: 0
1 -> s257
s248: 0
1 -> s258
s249: 0
1 -> s259
s250: 0
0 -> s260
s251: 0
0 -> s261
s252: 0
s253: 0
s254: 0
s255: 0
s256: 0
0 -> s256
2 -> s1
s257: 0
0 -> s257
2 -> s278
s258: 0
0 -> s258
2 -> s279
s259: 0
0 -> s259
2 -> s280
s260: 0
1 -> s270
s261: 0
1 -> s271
s262: 0
s263: 0
s264: 0
s265: 0
s266: 0
s267: 0
s268: 0
s269: 0
s270: 0
0 -> s270
2 -> s281
s271: 0
0 -> s271
2 -> s282
s278: 0
s279: 0
s280: 0
s281: 0
s282: 0
s283: 0
0 -> s283
2 -> s15
s284: 0
1 -> s294
s285: 0
0 -> s295
s286: 0
1 -> s296
s287: 0
0 -> s297
s288: 0
1 -> s298
s289: 0
0 -> s299
s290: 0
1 -> s300
s291: 0
0 -> s301
s292: 0
1 -> s302
s293: 0
s294: 0
0 -> s294
2 -> s19
s295: 0
1 -> s305
s296: 0
1 -> s306
s297: 0
0 -> s307
s298: 0
0 -> s308
s299: 0
1 -> s309
s300: 0
1 -> s310
s301: 0
0 -> s311
s302: 0
0 -> s312
s303: 0
s304: 0
s305: 0
0 -> s305
2 -> s23
s306: 0
0 -> s306
2 -> s17
s307: 0
1 -> s317
s308: 0
1 -> s318
s309: 0
1 -> s319
s310: 0
1 -> s320
s311: 0
0 -> s321
s312: 0
0 -> s322
s313: 0
s314: 0
s315: 0
s316: 0
s317: 0
0 -> s317
2 -> s21
s318: 0
0 -> s318
2 -> s339
s319: 0
0 -> s319
2 -> s340
s320: 0
0 -> s320
2 -> s341
s321: 0
1 -> s331
s322: 0
1 -> s332
s323: 0
s324: 0
s325: 0
s326: 0
s327: 0
s328: 0
s329: 0
s330: 0
s331: 0
0 -> s331
2 -> s342
s332: 0
0 -> s332
2 -> s343
s339: 0
s340: 0
s341: 0
s342: 0
s343: 0
s344: 0
0 -> s344
2 -> s16
s345: 0
1 -> s355
s346: 0
0 -> s356
s347: 0
1 -> s357
s348: 0
0 -> s358
s349: 0
1 -> s359
s350: 0
0 -> s360
s351: 0
1 -> s361
s352: 0
0 -> s362
s353: 0
1 -> s363
s354: 0
s355: 0
0 -> s355
2 -> s20
s356: 0
1 -> s366
s357: 0
1 -> s367
s358: 0
0 -> s368
s359: 0
0 -> s369
s360: 0
1 -> s370
s361: 0
1 -> s371
s362: 0
0 -> s372
s363: 0
0 -> s373
s364: 0
s365: 0
s366: 0
0 -> s366
2 -> s24
s367: 0
0 -> s367
2 -> s18
s368: 0
1 -> s378
s369: 0
1 -> s379
s370: 0
1 -> s380
s371: 0
1 -> s381
s372: 0
0 -> s382
s373: 0
0 -> s383
s374: 0
s375: 0
s376: 0
s377: 0
s378: 0
0 -> s378
2 -> s22
s379: 0
0 -> s379
2 -> s400
s380: 0
0 -> s380
2 -> s401
s381: 0
0 -> s381
2 -> s402
s382: 0
1 -> s392
s383: 0
1 -> s393
s384: 0
s385: 0
s386: 0
s387: 0
s388: 0
s389: 0
s390: 0
s391: 0
s392: 0
0 -> s392
2 -> s403
s393: 0
0 -> s393
2 -> s404
s400: 0
s401: 0
s402: 0
s403: 0
s404: 0
s405: 0
0 -> s405
2 -> s17
s406: 0
1 -> s416
s407: 0
0 -> s417
s408: 0
1 -> s418
s409: 0
0 -> s419
s410: 0
1 -> s420
s411: 0
0 -> s421
s412: 0
1 -> s422
s413: 0
0 -> s423
s414: 0
1 -> s424
s415: 0
s416: 0
0 -> s416
2 -> s21
s417: 0
1 -> s427
s418: 0
1 -> s428
s419: 0
0 -> s429
s420: 0
0 -> s430
s421: 0
1 -> s431
s422: 0
1 -> s432
s423: 0
0 -> s433
s424: 0
0 -> s434
s425: 0
s426: 0
s427: 0
0 -> s427
2 -> s15
s428: 0
0 -> s428
2 -> s19
s429: 0
1 -> s439
s430: 0
1 -> s440
s431: 0
1 -> s441
s432: 0
1 -> s442
s433: 0
0 -> s443
s434: 0
0 -> s444
s435: 0
s436: 0
s437: 0
s438: 0
s439: 0
0 -> s439
2 -> s23
s440: 0
0 -> s440
2 -> s461
s441: 0
0 -> s441
2 -> s462
s442: 0
0 -> s442
2 -> s463
s443: 0
1 -> s453
s444: 0
1 -> s454
s445: 0
s446: 0
s447: 0
s448: 0
s449: 0
s450: 0
s451: 0
s452: 0
s453: 0
0 -> s453
2 -> s464
s454: 0
0 -> s454
2 -> s465
s461: 0
s462: 0
s463: 0
s464: 0
s465: 0
s466: 0
0 -> s466
2 -> s18
s467: 0
1 -> s477
s468: 0
0 -> s478
s469: 0
1 -> s479
s470: 0
0 -> s480
s471: 0
1 -> s481
s472: 0
0 -> s482
s473: 0
1 -> s483
s474: 0
0 -> s484
s475: 0
1 -> s485
s476: 0
s477: 0
0 -> s477
2 -> s22
s478: 0
1 -> s488
s479: 0
1 -> s489
s480: 0
0 -> s490
s481: 0
0 -> s491
s482: 0
1 -> s492
s483: 0
1 -> s493
s484: 0
0 -> s494
s485: 0
0 -> s495
s486: 0
s487: 0
s488: 0
0 -> s488
2 -> s16
s489: 0
0 -> s489
2 -> s20
s490: 0
1 -> s500
s491: 0
1 -> s501
s492: 0
1 -> s502
s493: 0
1 -> s503
s494: 0
0 -> s504
s495: 0
0 -> s505
s496: 0
s497: 0
s498: 0
s499: 0
s500: 0
0 -> s500
2 -> s24
s501: 0
0 -> s501
2 -> s522
s502: 0
0 -> s502
2 -> s523
s503: 0
0 -> s503
2 -> s524
s504: 0
1 -> s514
s505: 0
1 -> s515
s506: 0
s507: 0
s508: 0
s509: 0
s510: 0
s511: 0
s512: 0
s513: 0
s514: 0
0 -> s514
2 -> s525
s515: 0
0 -> s515
2 -> s526
s522: 0
s523: 0
s524: 0
s525: 0
s526: 0
s527: 0
0 -> s527
2 -> s19
s528: 0
1 -> s538
s529: 0
0 -> s539
s530: 0
1 -> s540
s531: 0
0 -> s541
s532: 0
1 -> s542
s533: 0
0 -> s543
s534: 0
1 -> s544
s535: 0
0 -> s545
s536: 0
1 -> s546
s537: 0
s538: 0
0 -> s538
2 -> s23
s539: 0
1 -> s549
s540: 0
1 -> s550
s541: 0
0 -> s551
s542: 0
0 -> s552
s543: 0
1 -> s553
s544: 0
1 -> s554
s545: 0
0 -> s555
s546: 0
0 -> s556
s547: 0
s548: 0
s549: 0
0 -> s549
2 -> s17
s550: 0
0 -> s550
2 -> s21
s551: 0
1 -> s561
s552: 0
1 -> s562
s553: 0
1 -> s563
s554: 0
1 -> s564
s555: 0
0 -> s565
s556: 0
0 -> s566
s557: 0
s558: 0
s559: 0
s560: 0
s561: 0
0 -> s561
2 -> s15
s562: 0
0 -> s562
2 -> s583
s563: 0
0 -> s563
2 -> s584
s564: 0
0 -> s564
2 -> s585
s565: 0
1 -> s575
s566: 0
1 -> s576
s567: 0
s568: 0
s569: 0
s570: 0
s571: 0
s572: 0
s573: 0
s574: 0
s575: 0
0 -> s575
2 -> s586
s576: 0
0 -> s576
2 -> s587
s583: 0
s584: 0
s585: 0
s586: 0
s587: 0
s588: 0
0 -> s588
2 -> s20
s589: 0
1 -> s599
s590: 0
0 -> s600
s591: 0
1 -> s601
s592: 0
0 -> s602
s593: 0
1 -> s603
s594: 0
0 -> s604
s595: 0
1 -> s605
s596: 0
0 -> s606
s597: 0
1 -> s607
s598: 0
s599: 0
0 -> s599
2 -> s24
s600: 0
1 -> s610
s601: 0
1 -> s611
s602: 0
0 -> s612
s603: 0
0 -> s613
s604: 0
1 -> s614
s605: 0
1 -> s615
s606: 0
0 -> s616
s607: 0
0 -> s617
s608: 0
s609: 0
s610: 0
0 -> s610
2 -> s18
s611: 0
0 -> s611
2 -> s22
s612: 0
1 -> s622
s613: 0
1 -> s623
s614: 0
1 -> s624
s615: 0
1 -> s625
s616: 0
0 -> s626
s617: 0
0 -> s627
s618: 0
s619: 0
s620: 0
s621: 0
s622: 0
0 -> s622
2 -> s16
s623: 0
0 -> s623
2 -> s644
s624: 0
0 -> s624
2 -> s645
s625: 0
0 -> s625
2 -> s646
s626: 0
1 -> s636
s627: 0
1 -> s637
s628: 0
s629: 0
s630: 0
s631: 0
s632: 0
s633: 0
s634: 0
s635: 0
s636: 0
0 -> s636
2 -> s647
s637: 0
0 -> s637
2 -> s648
s644: 0
s645: 0
s646: 0
s647: 0
s648: 0
s649: 0
0 -> s649
2 -> s21
s650: 0
1 -> s660
s651: 0
0 -> s661
s652: 0
1 -> s662
s653: 0
0 -> s663
s654: 0
1 -> s664
s655: 0
0 -> s665
s656: 0
1 -> s666
s657: 0
0 -> s667
s658: 0
1 -> s668
s659: 0
s660: 0
0 -> s660
2 -> s15
s661: 0
1 -> s671
s662: 0
1 -> s672
s663: 0
0 -> s673
s664: 0
0 -> s674
s665: 0
1 -> s675
s666: 0
1 -> s676
s667: 0
0 -> s677
s668: 0
0 -> s678
s669: 0
s670: 0
s671: 0
0 -> s671
2 -> s19
s672: 0
0 -> s672
2 -> s23
s673: 0
1 -> s683
s674: 0
1 -> s684
s675: 0
1 -> s685
s676: 0
1 -> s686
s677: 0
0 -> s687
s678: 0
0 -> s688
s679: 0
s680: 0
s681: 0
s682: 0
s683: 0
0 -> s683
2 -> s17
s684: 0
0 -> s684
2 -> s705
s685: 0
0 -> s685
2 -> s706
s686: 0
0 -> s686
2 -> s707
s687: 0
1 -> s697
s688: 0
1 -> s698
s689: 0
s690: 0
s691: 0
s692: 0
s693: 0
s694: 0
s695: 0
s696: 0
s697: 0
0 -> s697
2 -> s708
s698: 0
0 -> s698
2 -> s709
s705: 0
s706: 0
s707: 0
s708: 0
s709: 0
s710: 0
0 -> s710
2 -> s22
s711: 0
1 -> s721
s712: 0
0 -> s722
s713: 0
1 -> s723
s714: 0
0 -> s724
s715: 0
1 -> s725
s716: 0
0 -> s726
s717: 0
1 -> s727
s718: 0
0 -> s728
s719: 0
1 -> s729
s720: 0
s721: 0
0 -> s721
2 -> s16
s722: 0
1 -> s732
s723: 0
1 -> s733
s724: 0
0 -> s734
s725: 0
0 -> s735
s726: 0
1 -> s736
s727: 0
1 -> s737
s728: 0
0 -> s738
s729: 0
0 -> s739
s730: 0
s731: 0
s732: 0
0 -> s732
2 -> s20
s733: 0
0 -> s733
2 -> s24
s734: 0
1 -> s744
s735: 0
1 -> s745
s736: 0
1 -> s746
s737: 0
1 -> s747
s738: 0
0 -> s748
s739: 0
0 -> s749
s740: 0
s741: 0
s742: 0
s743: 0
s744: 0
0 -> s744
2 -> s18
s745: 0
0 -> s745
2 -> s766
s746: 0
0 -> s746
2 -> s767
s747: 0
0 -> s747
2 -> s768
s748: 0
1 -> s758
s749: 0
1 -> s759
s750: 0
s751: 0
s752: 0
s753: 0
s754: 0
s755: 0
s756: 0
s757: 0
s758: 0
0 -> s758
2 -> s769
s759: 0
0 -> s759
2 -> s770
s766: 0
s767: 0
s768: 0
s769: 0
s770: 0
s771: 0
0 -> s771
2 -> s23
s772: 0
1 -> s782
s773: 0
0 -> s783
s774: 0
1 -> s784
s775: 0
0 -> s785
s776: 0
1 -> s786
s777: 0
0 -> s787
s778: 0
1 -> s788
s779: 0
0 -> s789
s780: 0
1 -> s790
s781: 0
s782: 0
0 -> s782
2 -> s17
s783: 0
1 -> s793
s784: 0
1 -> s794
s785: 0
0 -> s795
s786: 0
0 -> s796
s787: 0
1 -> s797
s788: 0
1 -> s798
s789: 0
0 -> s799
s790: 0
0 -> s800
s791: 0
s792: 0
s793: 0
0 -> s793
2 -> s21
s794: 0
0 -> s794
2 -> s15
s795: 0
1 -> s805
s796: 0
1 -> s806
s797: 0
1 -> s807
s798: 0
1 -> s808
s799: 0
0 -> s809
s800: 0
0 -> s810
s801: 0
s802: 0
s803: 0
s804: 0
s805: 0
0 -> s805
2 -> s19
s806: 0
0 -> s806
2 -> s827
s807: 0
0 -> s807
2 -> s828
s808: 0
0 -> s808
2 -> s829
s809: 0
1 -> s819
s810: 0
1 -> s820
s811: 0
s812: 0
s813: 0
s814: 0
s815: 0
s816: 0
s817: 0
s818: 0
s819: 0
0 -> s819
2 -> s830
s820: 0
0 -> s820
2 -> s831
s827: 0
s828: 0
s829: 0
s830: 0
s831: 0
s832: 0
0 -> s832
2 -> s24
s833: 0
1 -> s843
s834: 0
0 -> s844
s835: 0
1 -> s845
s836: 0
0 -> s846
s837: 0
1 -> s847
s838: 0
0 -> s848
s839: 0
1 -> s849
s840: 0
0 -> s850
s841: 0
1 -> s851
s842: 0
s843: 0
0 -> s843
2 -> s18
s844: 0
1 -> s854
s845: 0
1 -> s855
s846: 0
0 -> s856
s847: 0
0 -> s857
s848: 0
1 -> s858
s849: 0
1 -> s859
s850: 0
0 -> s860
s851: 0
0 -> s861
s852: 0
s853: 0
s854: 0
0 -> s854
2 -> s22
s855: 0
0 -> s855
2 -> s16
s856: 0
1 -> s866
s857: 0
1 -> s867
s858: 0
1 -> s868
s859: 0
1 -> s869
s860: 0
0 -> s870
s861: 0
0 -> s871
s862: 0
s863: 0
s864: 0
s865: 0
s866: 0
0 -> s866
2 -> s20
s867: 0
0 -> s867
2 -> s888
s868: 0
0 -> s868
2 -> s889
s869: 0
0 -> s869
2 -> s890
s870: 0
1 -> s880
s871: 0
1 -> s881
s872: 0
s873: 0
s874: 0
s875: 0
s876: 0
s877: 0
s878: 0
s879: 0
s880: 0
0 -> s880
2 -> s891
s881: 0
0 -> s881
2 -> s892
s888: 0
s889: 0
s890: 0
s891: 0
s892: 0
s893: 0
0 -> s893
2 -> s25
s894: 0
1 -> s904
s895: 0
0 -> s905
s896: 0
1 -> s906
s897: 0
0 -> s907
s898: 0
1 -> s908
s899: 0
0 -> s909
s900: 0
1 -> s910
s901: 0
0 -> s911
s902: 0
1 -> s912
s903: 0
s904: 0
0 -> s904
2 -> s35
s905: 0
1 -> s915
s906: 0
1 -> s916
s907: 0
0 -> s917
s908: 0
0 -> s918
s909: 0
1 -> s919
s910: 0
1 -> s920
s911: 0
0 -> s921
s912: 0
0 -> s922
s913: 0
s914: 0
s915: 0
0 -> s915
2 -> s34
s916: 0
0 -> s916
2 -> s33
s917: 0
1 -> s927
s918: 0
1 -> s928
s919: 0
1 -> s929
s920: 0
1 -> s930
s921: 0
0 -> s931
s922: 0
0 -> s932
s923: 0
s924: 0
s925: 0
s926: 0
s927: 0
0 -> s927
2 -> s32
s928: 0
0 -> s928
2 -> s949
s929: 0
0 -> s929
2 -> s950
s930: 0
0 -> s930
2 -> s951
s931: 0
1 -> s941
s932: 0
1 -> s942
s933: 0
s934: 0
s935: 0
s936: 0
s937: 0
s938: 0
s939: 0
s940: 0
s941: 0
0 -> s941
2 -> s952
s942: 0
0 -> s942
2 -> s953
s949: 0
s950: 0
s951: 0
s952: 0
s953: 0
s954: 0
0 -> s954
2 -> s26
s955: 0
1 -> s965
s956: 0
0 -> s966
s957: 0
1 -> s967
s958: 0
0 -> s968
s959: 0
1 -> s969
s960: 0
0 -> s970
s961: 0
1 -> s971
s962: 0
0 -> s972
s963: 0
1 -> s973
s964: 0
s965: 0
0 -> s965
2 -> s35
s966: 0
1 -> s976
s967: 0
1 -> s977
s968: 0
0 -> s978
s969: 0
0 -> s979
s970: 0
1 -> s980
s971: 0
1 -> s981
s972: 0
0 -> s982
s973: 0
0 -> s983
s974: 0
s975: 0
s976: 0
0 -> s976
2 -> s34
s977: 0
0 -> s977
2 -> s33
s978: 0
1 -> s988
s979: 0
1 -> s989
s980: 0
1 -> s990
s981: 0
1 -> s991
s982: 0
0 -> s992
s983: 0
0 -> s993
s984: 0
s985: 0
s986: 0
s987: 0
s988: 0
0 -> s988
2 -> s32
s989: 0
0 -> s989
2 -> s1010
s990: 0
0 -> s990
2 -> s1011
s991: 0
0 -> s991
2 -> s1012
s992: 0
1 -> s1002
s993: 0
1 -> s1003
s994: 0
s995: 0
s996: 0
s997: 0
s998: 0
s999: 0
s1000: 0
s1001: 0
s1002: 0
0 -> s1002
2 -> s1013
s1003: 0
0 -> s1003
2 -> s1014
s1010: 0
s1011: 0
s1012: 0
s1013: 0
s1014: 0
s1015: 0
0 -> s1015
2 -> s27
s1016: 0
1 -> s1026
s1017: 0
0 -> s1027
s1018: 0
1 -> s1028
s1019: 0
0 -> s1029
s1020: 0
1 -> s1030
s1021: 0
0 -> s1031
s1022: 0
1 -> s1032
s1023: 0
0 -> s1033
s1024: 0
1 -> s1034
s1025: 0
s1026: 0
