{0,1,2}
s0: 0
0 -> s107
s99: 0
s100: 0
0 -> s100
2 -> s1
s101: 0
1 -> s110
s102: 0
1 -> s111
s103: 0
0 -> s112
s104: 0
0 -> s113
s105: 0
1 -> s114
s106: 0
1 -> s115
s107: 0
0 -> s116
s108: 0
s109: 0
s110: 0
0 -> s110
2 -> s1
s111: 0
0 -> s111
2 -> s1
s112: 0
1 -> s121
s113: 0
1 -> s122
s114: 0
1 -> s123
s115: 0
1 -> s124
s116: 0
0 -> s125
s117: 0
s118: 0
s119: 0
s120: 0
s121: 0
0 -> s121
2 -> s140
s122: 0
0 -> s122
2 -> s141
s123: 0
0 -> s123
2 -> s142
s124: 0
0 -> s124
2 -> s143
s125: 0
1 -> s134
s126: 0
s127: 0
s128: 0
s129: 0
s130: 0
s131: 0
s132: 0
s133: 0
s134: 0
0 -> s134
2 -> s144
s140: 0
s141: 0
s142: 0
s143: 0
s144: 0
s145: 0
0 -> s145
2 -> s3
s146: 0
1 -> s155
s147: 0
0 -> s156
s148: 0
1 -> s157
s149: 0
0 -> s158
s150: 0
1 -> s159
s151: 0
0 -> s160
s152: 0
1 -> s161
s153: 0
0 -> s162
s154: 0
s155: 0
0 -> s155
2 -> s5
s156: 0
1 -> s165
s157: 0
1 -> s166
s158: 0
0 -> s167
s159: 0
0 -> s168
s160: 0
1 -> s169
s161: 0
1 -> s170
s162: 0
0 -> s171
s163: 0
s164: 0
s165: 0
0 -> s165
2 -> s6
s166: 0
0 -> s166
2 -> s7
s167: 0
1 -> s176
s168: 0
1 -> s177
s169: 0
1 -> s178
s170: 0
1 -> s179
s171: 0
0 -> s180
s172: 0
s173: 0
s174: 0
s175: 0
s176: 0
0 -> s176
2 -> s195
s177: 0
0 -> s177
2 -> s196
s178: 0
0 -> s178
2 -> s197
s179: 0
0 -> s179
2 -> s198
s180: 0
1 -> s189
s181: 0
s182: 0
s183: 0
s184: 0
s185: 0
s186: 0
s187: 0
s188: 0
s189: 0
0 -> s189
2 -> s199
s195: 0
s196: 0
s197: 0
s198: 0
s199: 0
s200: 0
0 -> s200
2 -> s10
s201: 0
1 -> s210
s202: 0
0 -> s211
s203: 0
1 -> s212
s204: 0
0 -> s213
s205: 0
1 -> s214
s206: 0
0 -> s215
s207: 0
1 -> s216
s208: 0
0 -> s217
s209: 0
s210: 0
0 -> s210
2 -> s1
s211: 0
1 -> s220
s212: 0
1 -> s221
s213: 0
0 -> s222
s214: 0
0 -> s223
s215: 0
1 -> s224
s216: 0
1 -> s225
s217: 0
0 -> s226
s218: 0
s219: 0
s220: 0
0 -> s220
2 -> s1
s221: 0
0 -> s221
2 -> s1
s222: 0
1 -> s231
s223: 0
1 -> s232
s224: 0
1 -> s233
s225: 0
1 -> s234
s226: 0
0 -> s235
s227: 0
s228: 0
s229: 0
s230: 0
s231: 0
0 -> s231
2 -> s250
s232: 0
0 -> s232
2 -> s251
s233: 0
0 -> s233
2 -> s252
s234: 0
0 -> s234
2 -> s253
s235: 0
1 -> s244
s236: 0
s237: 0
s238: 0
s239: 0
s240: 0
s241: 0
s242: 0
s243: 0
s244: 0
0 -> s244
2 -> s254
s250: 0
s251: 0
s252: 0
s253: 0
s254: 0
s255: 0
0 -> s255
2 -> s11
s256: 0
1 -> s265
s257: 0
0 -> s266
s258: 0
1 -> s267
s259: 0
0 -> s268
s260: 0
1 -> s269
s261: 0
0 -> s270
s262: 0
1 -> s271
s263: 0
0 -> s272
s264: 0
s265: 0
0 -> s265
2 -> s13
s266: 0
1 -> s275
s267: 0
1 -> s276
s268: 0
0 -> s277
s269: 0
0 -> s278
s270: 0
1 -> s279
s271: 0
1 -> s280
s272: 0
0 -> s281
s273: 0
s274: 0
s275: 0
0 -> s275
2 -> s15
s276: 0
0 -> s276
2 -> s11
s277: 0
1 -> s286
s278: 0
1 -> s287
s279: 0
1 -> s288
s280: 0
1 -> s289
s281: 0
0 -> s290
s282: 0
s283: 0
s284: 0
s285: 0
s286: 0
0 -> s286
2 -> s305
s287: 0
0 -> s287
2 -> s306
s288: 0
0 -> s288
2 -> s307
s289: 0
0 -> s289
2 -> s308
s290: 0
1 -> s299
s291: 0
s292: 0
s293: 0
s294: 0
s295: 0
s296: 0
s297: 0
s298: 0
s299: 0
0 -> s299
2 -> s309
s305: 0
s306: 0
s307: 0
s308: 0
s309: 0
s310: 0
0 -> s310
2 -> s12
s311: 0
1 -> s320
s312: 0
0 -> s321
s313: 0
1 -> s322
s314: 0
0 -> s323
s315: 0
1 -> s324
s316: 0
0 -> s325
s317: 0
1 -> s326
s318: 0
0 -> s327
s319: 0
s320: 0
0 -> s320
2 -> s14
s321: 0
1 -> s330
s322: 0
1 -> s331
s323: 0
0 -> s332
s324: 0
0 -> s333
s325: 0
1 -> s334
s326: 0
1 -> s335
s327: 0
0 -> s336
s328: 0
s329: 0
s330: 0
0 -> s330
2 -> s16
s331: 0
0 -> s331
2 -> s12
s332: 0
1 -> s341
s333: 0
1 -> s342
s334: 0
1 -> s343
s335: 0
1 -> s344
s336: 0
0 -> s345
s337: 0
s338: 0
s339: 0
s340: 0
s341: 0
0 -> s341
2 -> s360
s342: 0
0 -> s342
2 -> s361
s343: 0
0 -> s343
2 -> s362
s344: 0
0 -> s344
2 -> s363
s345: 0
1 -> s354
s346: 0
s347: 0
s348: 0
s349: 0
s350: 0
s351: 0
s352: 0
s353: 0
s354: 0
0 -> s354
2 -> s364
s360: 0
s361: 0
s362: 0
s363: 0
s364: 0
s365: 0
0 -> s365
2 -> s13
s366: 0
1 -> s375
s367: 0
0 -> s376
s368: 0
1 -> s377
s369: 0
0 -> s378
s370: 0
1 -> s379
s371: 0
0 -> s380
s372: 0
1 -> s381
s373: 0
0 -> s382
s374: 0
s375: 0
0 -> s375
2 -> s15
s376: 0
1 -> s385
s377: 0
1 -> s386
s378: 0
0 -> s387
s379: 0
0 -> s388
s380: 0
1 -> s389
s381: 0
1 -> s390
s382: 0
0 -> s391
s383: 0
s384: 0
s385: 0
0 -> s385
2 -> s11
s386: 0
0 -> s386
2 -> s13
s387: 0
1 -> s396
s388: 0
1 -> s397
s389: 0
1 -> s398
s390: 0
1 -> s399
s391: 0
0 -> s400
s392: 0
s393: 0
s394: 0
s395: 0
s396: 0
0 -> s396
2 -> s415
s397: 0
0 -> s397
2 -> s416
s398: 0
0 -> s398
2 -> s417
s399: 0
0 -> s399
2 -> s418
s400: 0
1 -> s409
s401: 0
s402: 0
s403: 0
s404: 0
s405: 0
s406: 0
s407: 0
s408: 0
s409: 0
0 -> s409
2 -> s419
s415: 0
s416: 0
s417: 0
s418: 0
s419: 0
s420: 0
0 -> s420
2 -> s14
s421: 0
1 -> s430
s422: 0
0 -> s431
s423: 0
1 -> s432
s424: 0
0 -> s433
s425: 0
1 -> s434
s426: 0
0 -> s435
s427: 0
1 -> s436
s428: 0
0 -> s437
s429: 0
s430: 0
0 -> s430
2 -> s16
s431: 0
1 -> s440
s432: 0
1 -> s441
s433: 0
0 -> s442
s434: 0
0 -> s443
s435: 0
1 -> s444
s436: 0
1 -> s445
s437: 0
0 -> s446
s438: 0
s439: 0
s440: 0
0 -> s440
2 -> s12
s441: 0
0 -> s441
2 -> s14
s442: 0
1 -> s451
s443: 0
1 -> s452
s444: 0
1 -> s453
s445: 0
1 -> s454
s446: 0
0 -> s455
s447: 0
s448: 0
s449: 0
s450: 0
s451: 0
0 -> s451
2 -> s470
s452: 0
0 -> s452
2 -> s471
s453: 0
0 -> s453
2 -> s472
s454: 0
0 -> s454
2 -> s473
s455: 0
1 -> s464
s456: 0
s457: 0
s458: 0
s459: 0
s460: 0
s461: 0
s462: 0
s463: 0
s464: 0
0 -> s464
2 -> s474
s470: 0
s471: 0
s472: 0
s473: 0
s474: 0
s475: 0
0 -> s475
2 -> s15
s476: 0
1 -> s485
s477: 0
0 -> s486
s478: 0
1 -> s487
s479: 0
0 -> s488
s480: 0
1 -> s489
s481: 0
0 -> s490
s482: 0
1 -> s491
s483: 0
0 -> s492
s484: 0
s485: 0
0 -> s485
2 -> s11
s486: 0
1 -> s495
s487: 0
1 -> s496
s488: 0
0 -> s497
s489: 0
0 -> s498
s490: 0
1 -> s499
s491: 0
1 -> s500
s492: 0
0 -> s501
s493: 0
s494: 0
s495: 0
0 -> s495
2 -> s13
s496: 0
0 -> s496
2 -> s15
s497: 0
1 -> s506
s498: 0
1 -> s507
s499: 0
1 -> s508
s500: 0
1 -> s509
s501: 0
0 -> s510
s502: 0
s503: 0
s504: 0
s505: 0
s506: 0
0 -> s506
2 -> s525
s507: 0
0 -> s507
2 -> s526
s508: 0
0 -> s508
2 -> s527
s509: 0
0 -> s509
2 -> s528
s510: 0
1 -> s519
s511: 0
s512: 0
s513: 0
s514: 0
s515: 0
s516: 0
s517: 0
s518: 0
s519: 0
0 -> s519
2 -> s529
s525: 0
s526: 0
s527: 0
s528: 0
s529: 0
s530: 0
0 -> s530
2 -> s16
s531: 0
1 -> s540
s532: 0
0 -> s541
s533: 0
1 -> s542
s534: 0
0 -> s543
s535: 0
1 -> s544
s536: 0
0 -> s545
s537: 0
1 -> s546
s538: 0
0 -> s547
s539: 0
s540: 0
0 -> s540
2 -> s12
s541: 0
1 -> s550
s542: 0
1 -> s551
s543: 0
0 -> s552
s544: 0
0 -> s553
s545: 0
1 -> s554
s546: 0
1 -> s555
s547: 0
0 -> s556
s548: 0
s549: 0
s550: 0
0 -> s550
2 -> s14
s551: 0
0 -> s551
2 -> s16
s552: 0
1 -> s561
s553: 0
1 -> s562
s554: 0
1 -> s563
s555: 0
1 -> s564
s556: 0
0 -> s565
s557: 0
s558: 0
s559: 0
s560: 0
s561: 0
0 -> s561
2 -> s580
s562: 0
0 -> s562
2 -> s581
s563: 0
0 -> s563
2 -> s582
s564: 0
0 -> s564
2 -> s583
s565: 0
1 -> s574
s566: 0
s567: 0
s568: 0
s569: 0
s570: 0
s571: 0
s572: 0
s573: 0
s574: 0
0 -> s574
2 -> s584
s580: 0
s581: 0
s582: 0
s583: 0
s584: 0
s585: 0
0 -> s585
2 -> s17
s586: 0
1 -> s595
s587: 0
0 -> s596
s588: 0
1 -> s597
s589: 0
0 -> s598
s590: 0
1 -> s599
s591: 0
0 -> s600
s592: 0
1 -> s601
s593: 0
0 -> s602
s594: 0
s595: 0
0 -> s595
2 -> s19
s596: 0
1 -> s605
s597: 0
1 -> s606
s598: 0
0 -> s607
s599: 0
0 -> s608
s600: 0
1 -> s609
s601: 0
1 -> s610
s602: 0
0 -> s611
s603: 0
s604: 0
s605: 0
0 -> s605
2 -> s20
s606: 0
0 -> s606
2 -> s21
s607: 0
1 -> s616
s608: 0
1 -> s617
s609: 0
1 -> s618
s610: 0
1 -> s619
s611: 0
0 -> s620
s612: 0
s613: 0
s614: 0
s615: 0
s616: 0
0 -> s616
2 -> s635
s617: 0
0 -> s617
2 -> s636
s618: 0
0 -> s618
2 -> s637
s619: 0
0 -> s619
2 -> s638
s620: 0
1 -> s629
s621: 0
s622: 0
s623: 0
s624: 0
s625: 0
s626: 0
s627: 0
s628: 0
s629: 0
0 -> s629
2 -> s639
s635: 0
s636: 0
s637: 0
s638: 0
s639: 0
s640: 0
0 -> s640
2 -> s18
s641: 0
1 -> s650
s642: 0
0 -> s651
s643: 0
1 -> s652
s644: 0
0 -> s653
s645: 0
1 -> s654
s646: 0
0 -> s655
s647: 0
1 -> s656
s648: 0
0 -> s657
s649: 0
s650: 0
0 -> s650
2 -> s19
s651: 0
1 -> s660
s652: 0
1 -> s661
s653: 0
0 -> s662
s654: 0
0 -> s663
s655: 0
1 -> s664
s656: 0
1 -> s665
s657: 0
0 -> s666
s658: 0
s659: 0
s660: 0
0 -> s660
2 -> s20
s661: 0
0 -> s661
2 -> s21
s662: 0
1 -> s671
s663: 0
1 -> s672
s664: 0
1 -> s673
s665: 0
1 -> s674
s666: 0
0 -> s675
s667: 0
s668: 0
s669: 0
s670: 0
s671: 0
0 -> s671
2 -> s690
s672: 0
0 -> s672
2 -> s691
s673: 0
0 -> s673
2 -> s692
s674: 0
0 -> s674
2 -> s693
s675: 0
1 -> s684
s676: 0
s677: 0
s678: 0
s679: 0
s680: 0
s681: 0
s682: 0
s683: 0
s684: 0
0 -> s684
2 -> s694
s690: 0
s691: 0
s692: 0
s693: 0
s694: 0
s695: 0
0 -> s695
2 -> s19
s696: 0
1 -> s705
s697: 0
0 -> s706
s698: 0
1 -> s707
s699: 0
0 -> s708
s700: 0
1 -> s709
s701: 0
0 -> s710
s702: 0
1 -> s711
s703: 0
0 -> s712
s704: 0
s705: 0
0 -> s705
2 -> s20
s706: 0
1 -> s715
s707: 0
1 -> s716
s708: 0
0 -> s717
s709: 0
0 -> s718
s710: 0
1 -> s719
s711: 0
1 -> s720
s712: 0
0 -> s721
s713: 0
s714: 0
s715: 0
0 -> s715
2 -> s21
s716: 0
0 -> s716
2 -> s22
s717: 0
1 -> s726
s718: 0
1 -> s727
s719: 0
1 -> s728
s720: 0
1 -> s729
s721: 0
0 -> s730
s722: 0
s723: 0
s724: 0
s725: 0
s726: 0
0 -> s726
2 -> s745
s727: 0
0 -> s727
2 -> s746
s728: 0
0 -> s728
2 -> s747
s729: 0
0 -> s729
2 -> s748
s730: 0
1 -> s739
s731: 0
s732: 0
s733: 0
s734: 0
s735: 0
s736: 0
s737: 0
s738: 0
s739: 0
0 -> s739
2 -> s749
s745: 0
s746: 0
s747: 0
s748: 0
s749: 0
s750: 0
0 -> s750
2 -> s20
s751: 0
1 -> s760
s752: 0
0 -> s761
s753: 0
1 -> s762
s754: 0
0 -> s763
s755: 0
1 -> s764
s756: 0
0 -> s765
s757: 0
1 -> s766
s758: 0
0 -> s767
s759: 0
s760: 0
0 -> s760
2 -> s21
s761: 0
1 -> s770
s762: 0
1 -> s771
s763: 0
0 -> s772
s764: 0
0 -> s773
s765: 0
1 -> s774
s766: 0
1 -> s775
s767: 0
0 -> s776
s768: 0
s769: 0
s770: 0
0 -> s770
2 -> s22
s771: 0
0 -> s771
2 -> s23
s772: 0
1 -> s781
s773: 0
1 -> s782
s774: 0
1 -> s783
s775: 0
1 -> s784
s776: 0
0 -> s785
s777: 0
s778: 0
s779: 0
s780: 0
s781: 0
0 -> s781
2 -> s800
s782: 0
0 -> s782
2 -> s801
s783: 0
0 -> s783
2 -> s802
s784: 0
0 -> s784
2 -> s803
s785: 0
1 -> s794
s786: 0
s787: 0
s788: 0
s789: 0
s790: 0
s791: 0
s792: 0
s793: 0
s794: 0
0 -> s794
2 -> s804
s800: 0
s801: 0
s802: 0
s803: 0
s804: 0
s805: 0
0 -> s805
2 -> s21
s806: 0
1 -> s815
s807: 0
0 -> s816
s808: 0
1 -> s817
s809: 0
0 -> s818
s810: 0
1 -> s819
s811: 0
0 -> s820
s812: 0
1 -> s821
s813: 0
0 -> s822
s814: 0
s815: 0
0 -> s815
2 -> s22
s816: 0
1 -> s825
s817: 0
1 -> s826
s818: 0
0 -> s827
s819: 0
0 -> s828
s820: 0
1 -> s829
s821: 0
1 -> s830
s822: 0
0 -> s831
s823: 0
s824: 0
s825: 0
0 -> s825
2 -> s23
s826: 0
0 -> s826
2 -> s18
s827: 0
1 -> s836
s828: 0
1 -> s837
s829: 0
1 -> s838
s830: 0
1 -> s839
s831: 0
0 -> s840
s832: 0
s833: 0
s834: 0
s835: 0
s836: 0
0 -> s836
2 -> s855
s837: 0
0 -> s837
2 -> s856
s838: 0
0 -> s838
2 -> s857
s839: 0
0 -> s839
2 -> s858
s840: 0
1 -> s849
s841: 0
s842: 0
s843: 0
s844: 0
s845: 0
s846: 0
s847: 0
s848: 0
s849: 0
0 -> s849
2 -> s859
s855: 0
s856: 0
s857: 0
s858: 0
s859: 0
s860: 0
0 -> s860
2 -> s22
s861: 0
1 -> s870
s862: 0
0 -> s871
s863: 0
1 -> s872
s864: 0
0 -> s873
s865: 0
1 -> s874
s866: 0
0 -> s875
s867: 0
1 -> s876
s868: 0
0 -> s877
s869: 0
s870: 0
0 -> s870
2 -> s23
s871: 0
1 -> s880
s872: 0
1 -> s881
s873: 0
0 -> s882
s874: 0
0 -> s883
s875: 0
1 -> s884
s876: 0
1 -> s885
s877: 0
0 -> s886
s878: 0
s879: 0
s880: 0
0 -> s880
2 -> s18
s881: 0
0 -> s881
2 -> s19
s882: 0
1 -> s891
s883: 0
1 -> s892
s884: 0
1 -> s893
s885: 0
1 -> s894
s886: 0
0 -> s895
s887: 0
s888: 0
s889: 0
s890: 0
s891: 0
0 -> s891
2 -> s910
s892: 0
0 -> s892
2 -> s911
s893: 0
0 -> s893
2 -> s912
s894: 0
0 -> s894
2 -> s913
s895: 0
1 -> s904
s896: 0
s897: 0
s898: 0
s899: 0
s900: 0
s901: 0
s902: 0
s903: 0
s904: 0
0 -> s904
2 -> s914
s910: 0
s911: 0
s912: 0
s913: 0
s914: 0
s915: 0
0 -> s915
2 -> s23
s916: 0
1 -> s925
s917: 0
0 -> s926
s918: 0
1 -> s927
s919: 0
0 -> s928
s920: 0
1 -> s929
s921: 0
0 -> s930
s922: 0
1 -> s931
s923: 0
0 -> s932
s924: 0
s925: 0
0 -> s925
2 -> s18
s926: 0
1 -> s935
s927: 0
1 -> s936
s928: 0
0 -> s937
s929: 0
0 -> s938
s930: 0
1 -> s939
s931: 0
1 -> s940
s932: 0
0 -> s941
s933: 0
s934: 0
s935: 0
0 -> s935
2 -> s19
s936: 0
0 -> s936
2 -> s20
s937: 0
1 -> s946
s938: 0
1 -> s947
s939: 0
1 -> s948
s940: 0
1 -> s949
s941: 0
0 -> s950
s942: 0
s943: 0
s944: 0
s945: 0
s946: 0
0 -> s946
2 -> s965
s947: 0
0 -> s947
2 -> s966
s948: 0
0 -> s948
2 -> s967
s949: 0
0 -> s949
2 -> s968
s950: 0
1 -> s959
s951: 0
s952: 0
s953: 0
s954: 0
s955: 0
s956: 0
s957: 0
s958: 0
s959: 0
0 -> s959
2 -> s969
s965: 0
s966: 0
s967: 0
s968: 0
s969: 0
s970: 0
0 -> s970
2 -> s24
s971: 0
1 -> s980
s972: 0
0 -> s981
s973: 0
1 -> s982
s974: 0
0 -> s983
s975: 0
1 -> s984
s976: 0
0 -> s985
s977: 0
1 -> s986
s978: 0
0 -> s987
s979: 0
s980: 0
0 -> s980
2 -> s1
s981: 0
1 -> s990
s982: 0
1 -> s991
s983: 0
0 -> s992
s984: 0
0 -> s993
s985: 0
1 -> s994
s986: 0
1 -> s995
s987: 0
0 -> s996
s988: 0
s989: 0
s990: 0
0 -> s990
2 -> s1
s991: 0
0 -> s991
2 -> s1
s992: 0
1 -> s1001
s993: 0
1 -> s1002
s994: 0
1 -> s1003
s995: 0
1 -> s1004
s996: 0
0 -> s1005
s997: 0
s998: 0
s999: 0
s1000: 0
s1001: 0
0 -> s1001
2 -> s1020
s1002: 0
0 -> s1002
2 -> s1021
s1003: 0
0 -> s1003
2 -> s1022
s1004: 0
0 -> s1004
2 -> s1023
s1005: 0
1 -> s1014
s1006: 0
s1007: 0
s1008: 0
s1009: 0
s1010: 0
s1011: 0
s1012: 0
s1013: 0
s1014: 0
0 -> s1014
2 -> s1024
s1020: 0
s1021: 0
s1022: 0
s1023: 0
s1024: 0
s1025: 0
0 -> s1025
2 -> s25
s1026: 0
1 -> s1035
s1027: 0
0 -> s1036
s1028: 0
1 -> s1037
s1029: 0
0 -> s1038
s1030: 0
1 -> s1039
s1031: 0
0 -> s1040
s1032: 0
1 -> s1041
s1033: 0
0 -> s1042
s1034: 0
s1035: 0
0 -> s1035
2 -> s29
s1036: 0
1 -> s1045
s1037: 0
1 -> s1046
s1038: 0
0 -> s1047
s1039: 0
0 -> s1048
s1040: 0
1 -> s1049
s1041: 0
1 -> s1050
s1042: 0
0 -> s1051
s1043: 0
s1044: 0
s1045: 0
0 -> s1045
2 -> s27
s1046: 0
0 -> s1046
2 -> s25
s1047: 0
1 -> s1056
s1048: 0
1 -> s1057
s1049: 0
1 -> s1058
s1050: 0
1 -> s1059
s1051: 0
0 -> s1060
s1052: 0
s1053: 0
s1054: 0
s1055: 0
s1056: 0
0 -> s1056
2 -> s1075
s1057: 0
0 -> s1057
2 -> s1076
s1058: 0
0 -> s1058
2 -> s1077
s1059: 0
0 -> s1059
2 -> s1078
s1060: 0
1 -> s1069
s1061: 0
s1062: 0
s1063: 0
s1064: 0
s1065: 0
s1066: 0
s1067: 0
s1068: 0
s1069: 0
0 -> s1069
2 -> s1079
s1075: 0
s1076: 0
s1077: 0
s1078: 0
s1079: 0
s1080: 0
0 -> s1080
2 -> s26
s1081: 0
1 -> s1090
s1082: 0
0 -> s1091
s1083: 0
1 -> s1092
s1084: 0
0 -> s1093
s1085: 0
1 -> s1094
s1086: 0
0 -> s1095
s1087: 0
1 -> s1096
s1088: 0
0 -> s1097
s1089: 0
s1090: 0
